id,question,answer,category,tags,alt_questions,img_keys
165_chunk_00,cách nhận hóa đơn gtgt trên misa thực hiện như thế nào?,"Đăng nhập MISA → Chọn Mua hàng → Chọn phiếu nhập tương ứng → Nhấp 'Nhận hóa đơn' → Nhập ký hiệu, số hóa đơn, ngày hóa đơn → Kiểm tra VAT → Cất.",quy_trinh_mua_hang_misa,kiểm_tra|mua_hàng,cách nhận hóa đơn gtgt trên misa thực hiện như thế nào? là gì?,
166_chunk_00,khi mỗi hóa đơn tương ứng một phiếu nhập thì xử lý thế nào?,Chọn đúng phiếu nhập có giá trị bằng giá trị trước thuế của hóa đơn → Chọn 'Nhận hóa đơn' → Nhập thông tin hóa đơn và VAT → Cất.,khac,,khi mỗi hóa đơn tương ứng một phiếu nhập thì xử lý thế nào? là gì?,
167_chunk_00,làm sao để xác định phiếu nhập khớp với hóa đơn trong trường hợp 1?,"Kiểm tra tên nhà cung cấp, giá trị trước thuế, số lượng, đơn giá. Phiếu nhập phải có giá trị bằng giá trị hàng hóa trên hóa đơn.",khac,kiểm_tra,làm sao để xác định phiếu nhập khớp với hóa đơn trong trường hợp 1? là gì?,
168_chunk_00,khi có nhiều phiếu nhập ứng với 1 hóa đơn thì phải làm sao?,Tập hợp tất cả phiếu nhập liên quan (tên hàng – số lượng – đơn giá) → Vào Mua hàng → Nhận hóa đơn → Thêm → Chọn nhà cung cấp → Chọn nhiều phiếu nhập đúng → Nhập thông tin hóa đơn → Cất.,quy_trinh_mua_hang_misa,mua_hàng,khi có nhiều phiếu nhập ứng với 1 hóa đơn thì phải làm sao? là gì?,
169_chunk_00,khi nhập hóa đơn trên misa cần lưu ý gì về vat?,VAT phải khớp với hóa đơn nhà cung cấp. Nếu phần mềm gợi ý sai thuế suất thì phải chỉnh lại trước khi Cất.,quy_trinh_mua_hang_misa,,khi nhập hóa đơn trên misa cần lưu ý gì về vat? là gì?,
170_chunk_00,nhầm phiếu nhập khi nhận hóa đơn thì phải xử lý thế nào?,Hủy hóa đơn đã nhận trên phần mềm (nếu chưa vào kỳ) hoặc lập biên bản điều chỉnh và liên hệ kế toán để sửa đúng phiếu nhập.,khac,,nhầm phiếu nhập khi nhận hóa đơn thì phải xử lý thế nào? là gì?,
171_chunk_00,các loại công nợ theo thời hạn gồm những loại nào?,"Có ba loại: công nợ 30 ngày, 60 ngày và 90 ngày, phụ thuộc thỏa thuận giữa BMC và nhà cung cấp.",khac,,các loại công nợ theo thời hạn gồm những loại nào? là gì?,
172_chunk_00,mục tiêu đối chiếu công nợ là gì?,"Nhằm đảm bảo ghi nhận đầy đủ số lượng – giá – thuế – mặt hàng giữa BMC và nhà cung cấp, và chốt số liệu khớp nhau trước khi thanh toán.",khac,,mục tiêu đối chiếu công nợ là gì? là gì?,
173_chunk_00,quy trình đối chiếu công nợ hàng tháng như thế nào?,(1) Yêu cầu nhà cung cấp gửi ĐCCN; (2) Đối chiếu từng hóa đơn; (3) Ghi nhận chênh lệch; (4) Trình ký; (5) Scan và lưu trữ kế toán.,quy_trinh,,quy trình đối chiếu công nợ hàng tháng như thế nào? là gì?,
174_chunk_00,làm sao để xem báo cáo công nợ nhà cung cấp trên misa?,MISA → Báo cáo → Mua hàng → Công nợ phải trả nhà cung cấp → Chọn tham số → Chọn kỳ báo cáo và nhà cung cấp → Xem báo cáo.,quy_trinh_mua_hang_misa,mua_hàng,làm sao để xem báo cáo công nợ nhà cung cấp trên misa? là gì?,
175_chunk_00,khi đối chiếu phát sinh lệch đầu kỳ thì nguyên nhân thường là gì?,Do nhà cung cấp xuất hóa đơn tháng trước sang tháng sau. Cần tính chênh lệch và tìm đúng hóa đơn lệch.,khac,,khi đối chiếu phát sinh lệch đầu kỳ thì nguyên nhân thường là gì? là gì?,
176_chunk_00,khi phát sinh lệch cuối kỳ thì nguyên nhân là gì?,Do hóa đơn tháng hiện tại được nhà cung cấp xuất sang tháng kế tiếp.,khac,,khi phát sinh lệch cuối kỳ thì nguyên nhân là gì? là gì?,
177_chunk_00,lệch thanh toán là gì và vì sao xảy ra?,Do nhà cung cấp bù hàng lỗi hoặc xuất trả hàng. Phải kiểm tra phiếu bù lỗi hoặc phiếu trả hàng.,khac,kiểm_tra,lệch thanh toán là gì và vì sao xảy ra? là gì?,
178_chunk_00,khi nhà cung cấp và bmc không khớp số lượng hàng thì xử lý thế nào?,Liên hệ nhà cung cấp yêu cầu kiểm tra lại; đối chiếu từng dòng hàng; điều chỉnh số liệu nếu nhà cung cấp xác nhận.,khac,kiểm_tra,khi nhà cung cấp và bmc không khớp số lượng hàng thì xử lý thế nào? là gì?,
179_chunk_00,khi nhà cung cấp chậm gửi đccn thì bộ phận công nợ xử lý sao?,Nhắc nhà cung cấp gửi lại ngay; nếu cần gấp có thể đối chiếu bằng dữ liệu nội bộ rồi bổ sung ĐCCN sau.,khac,,khi nhà cung cấp chậm gửi đccn thì bộ phận công nợ xử lý sao? là gì?,
180_chunk_00,thanh toán theo công nợ tháng khác gì thanh toán tuần?,Thanh toán công nợ tháng: trả các khoản công nợ theo hạn (30/60/90 ngày). Thanh toán tuần: trả các hóa đơn phát sinh vì nhà cung cấp không áp dụng công nợ.,khac,,thanh toán theo công nợ tháng khác gì thanh toán tuần? là gì?,
181_chunk_00,cách chuẩn bị giấy đề nghị thanh toán như thế nào?,"Dùng file mẫu có sẵn, nhập đầy đủ thông tin số tiền – lý do thanh toán – nhà cung cấp – đính kèm hóa đơn và ĐCCN.",khac,,cách chuẩn bị giấy đề nghị thanh toán như thế nào? là gì?,
182_chunk_00,làm sao để in đơn mua hàng phục vụ thanh toán?,Mở Google Drive thư mục Phuong – VT → Tìm file đơn mua hàng → Xuất PDF → In.,quy_trinh_mua_hang_misa,mua_hàng,làm sao để in đơn mua hàng phục vụ thanh toán? là gì?,
183_chunk_00,các chứng từ nhà cung cấp cần cung cấp để thanh toán gồm gì?,Gồm Hóa đơn GTGT và Đối chiếu công nợ đã ký.,khac,,các chứng từ nhà cung cấp cần cung cấp để thanh toán gồm gì? là gì?,
184_chunk_00,trình ký hồ sơ thanh toán theo thứ tự nào?,CSKH → Vật tư → Kế toán → Giám đốc duyệt cuối.,khac,,trình ký hồ sơ thanh toán theo thứ tự nào? là gì?,
185_chunk_00,làm sao kiểm tra hóa đơn thật hay giả?,Kiểm tra mã tra cứu trên hóa đơn → Tra trên cổng thuế điện tử → Đối chiếu MST và ngày hóa đơn → So khớp QR code.,khac,kiểm_tra,làm sao kiểm tra hóa đơn thật hay giả? là gì?,
186_chunk_00,tại sao giá trị trước thuế trên phiếu nhập phải bằng hóa đơn?,Vì đó là giá trị hạch toán thực tế vật tư; nếu không khớp sẽ tạo lệch công nợ và lệch giá vốn.,khac,,tại sao giá trị trước thuế trên phiếu nhập phải bằng hóa đơn? là gì?,
187_chunk_00,nếu nhà cung cấp gửi hóa đơn muộn hơn kỳ đối chiếu thì cần làm gì?,"Ghi chú lại hóa đơn nhận muộn, điều chỉnh công nợ kỳ sau và thông báo cho kế toán để xử lý thuế.",khac,,nếu nhà cung cấp gửi hóa đơn muộn hơn kỳ đối chiếu thì cần làm gì? là gì?,
188_chunk_00,nếu phiếu nhập bị sửa sau khi đã nhận hóa đơn thì có được không?,Không được. Phải lập biên bản điều chỉnh và xử lý với kế toán trước khi sửa.,khac,,nếu phiếu nhập bị sửa sau khi đã nhận hóa đơn thì có được không? là gì?,
189_chunk_00,nếu lỡ nhận hóa đơn vào sai phiếu nhập thì có thể xóa được không?,Có thể xóa nếu chưa khóa sổ. Nếu đã khóa sổ phải nhờ kế toán mở kỳ kế toán hoặc lập chứng từ điều chỉnh.,khac,,nếu lỡ nhận hóa đơn vào sai phiếu nhập thì có thể xóa được không? là gì?,
190_chunk_00,hướng dẫn kiểm tra và xử lý lỗi vật tư phụ,"HƯỚNG DẪN KIỂM TRA VÀ XỬ LÝ LỖI VẬT TƯ PHỤ I/. Kiểm tra khi nhận vật tư từ nhà cung cấp - Vật tư phụ kiểm II/. Kiểm tra trước khi sản xuất - KCS, công nhân đứng line kiểm III/. Kiểm tra trên line - KCS kiểm, công nhân trên line IV/. Quy trình xử lý lỗi",quy_trinh,kiểm_tra,hướng dẫn kiểm tra và xử lý lỗi vật tư phụ là gì?,
191_chunk_00,nội dung kiểm tra vật tư phụ khi nhận từ nhà cung cấp gồm những gì?,"I. Kiểm tra khi nhận vật tư từ nhà cung cấp Kiểm tra chai, nắp, seal Kiểm tra túi, nhãn, màng Kiểm tra thùng, hộp Nguyên tắc Tất cả các vật tư phụ > phải kiểm tra và xác nhận ĐẠT bởi nhân viên vật tư ( có chữ kí xác nhận lên phiếu kiểm tra) > mới được phép nhập kho 1. Kiểm tra chai, nắp, seal Các chỉ tiêu cần kiểm tra: > Ngoại quan : màu sắc, hình dạng, miệng chai, cảm quan > Trọng lượng : cân xem nằm trong giới hạn cho phép hay không( bộ phận vật tư cung cấp) > Số lượng : theo quy chuẩn, phiếu giao hàng của nhà cung cấp và kế hoạch vật tư báo cho về > Seal: xem có rớt seal không, và lấy 5 chai+ nắp ( đổ nước vào tối thiểu 50% dung tích) chạy thử qua máy ép seal>> đạt thì nhận, không đạt trả về cho nhà cung cấp Phương pháp kiểm tra seal Kiểm tra miệng chai Vuốt ngược xung quanh > xem có tróc giấy không > Có đủ nhiệt để seal ăn đều quanh miệng chưa Ấn seal > xem quanh miệng chai kiểm tra có điểm nào ăn seal chưa đạt bị bung > điều chỉnh lại vị trí chai đi qua máy seal đã chuẩn chưa? Cắt seal 4 phần > bóc seal từng phần > để kiểm tra các vị trí trên miệng đều ăn seal Các lỗi trong sản xuất: 2. Kiểm tra túi, nhãn, màng Các chỉ tiêu cần kiểm tra: > Nội dung market : theo market vật tư đã ký duyệt, đơn hàng sếp đã duyệt > Kích thước : theo tiêu chuẩn > Số lượng : theo đơn hàng, phiếu giao hàng của nhà cung cấp, kế hoạch giao hàng > cảm quan : nhãn có cong, vênh hay không? Mực in có đẹp không? Màu sắc đúng theo tone màu ko? > Riêng với túi : lấy 3 túi/ 1 loại kiểm tra độ bung của các mép ép >> nếu đạt thì nhận, không đạt trả nhà cung cấp Phương pháp kiểm tra TÚI Các lỗi trong sản xuất: 3. Kiểm tra thùng, hộp Các chỉ tiêu kiểm tra: > Kiểm tra cảm quan, số lớp, thùng cán màng hay phủ chống thấm, market đối với thùng in offset > Số lượng: theo phiếu giao hàng của nhà cung cấp và lịch cho hàng về của vật tư > Độ cứng : rất quan trọng > Mã thùng Các cách kiểm tra thùng hộp: Kiểm tra mã thùng Kiểm tra số lớp thùng Kiểm tra bấm ghim Kiểm tra lỗi in thùng hai mặt cùng thiết kế trên offset Kiểm tra độ cứng của thùng:",ke_hoach_vat_tu,in_offset|kiểm_tra|kế_hoạch|nhập_kho|thiết_kế,nội dung kiểm tra vật tư phụ khi nhận từ nhà cung cấp gồm những gì? là gì?,1-kiem-ra-vat-tu-khi-nhan-tu-nha-cung-cap.jpg|2-kiem-ra-vat-tu-khi-nhan-tu-nha-cung-cap.jpg|3-kiem-ra-vat-tu-khi-nhan-tu-nha-cung-cap.jpg|phuong-phap-kiem-tra-seal.jpg|loi-trong-san-xuat-mau-sac-nap-bi-lech-trong-cung-1-lo.jpg|loi-trong-san-xuat-rot-seal.jpg|loi-trong-san-xuat-trong-luong-chai-chenh-lech.jpg|loi-trong-san-xuat-lan-nap-khong-logo.jpg|loi-trong-san-xuat-lung-ron-chai.jpg|loi-trong-san-xuat-kiem-tra-do-day-mong-than-chai.jpg|loi-trong-san-xuat-test-seal.jpg|loi-trong-san-xuat-tach-lop-o-than-chai.jpg|loi-trong-san-xuat-nap-lan-trong-lo.jpg|loi-trong-san-xuat-than-chai-nhua-khong-deu-lung-xi.jpg|loi-trong-san-xuat-lech-mau-chai.jpg|loi-trong-san-xuat-chai-bien-dang.jpg|loi-trong-san-xuat-lung-chai.jpg|loi-trong-san-xuat-khuyet-seal.jpg|phuong-phap-kiem-tra-tui.jpg|loi-trong-san-xuat-nhan-cong.jpg|loi-trong-san-xuat-noi-dung-nhan-nhan-thuc-te-bi-sai.jpg|loi-trong-san-xuat-lech-tone-mau-so-voi-market.jpg|loi-trong-san-xuat-bung-mep-tui.jpg|loi-trong-san-xuat-nhan-dut.jpg|loi-trong-san-xuat-nhan-lan-trong-1-lo-tui.jpg|loi-trong-san-xuat-goi-cat-khong-deu.jpg|loi-trong-san-xuat-goi-mang-bi-lung-lem-muc.jpg|loi-trong-san-xuat-nhan-bi-de-chu.jpg|kiem-tra-ma-thung.jpg|kiem-tra-so-lop-thung.jpg|kiem-tra-bam-ghim.jpg|loi-in-thung-hai-mat-cung-thiet-ke-tren-thung-offset.jpg|kiem-tra-do-cung-cua-thung.jpg
192_chunk_00,nội dung kiểm tra trước khi sản xuất gồm những gì?,"Nguyên tắc: > Tất cả chai, thùng, nhãn, màng, túi: KCS, công nhân đứng line phải kiểm tra trước khi cho chạy ( cho chai không liệu chạy qua máy seal > test sael) > Đạt mới được phép cho vào line sản xuất. > Riêng với chai : đổi lệnh, hay đổi nhà cung cấp >> đều phải kiểm tra seal đạt mới cho chạy. > Tất cả các line chỉ được phép chạy khi có chữ ký xác nhận của KCS lên lệnh sản xuất",chai,kiểm_tra,nội dung kiểm tra trước khi sản xuất gồm những gì? là gì?,
193_chunk_00,kiểm tra trước khi sản xuất,"Cách kiểm tra: Chai : lấy 5 chai không + nắp. ( Không chiết liệu) > cho chạy qua máy seal >> KCS kiểm tra ok > mới cho line chạy Nhãn, màng, thùng, hộp>> kiểm tra đúng loại, và chất lượng ok mới cho chạy",chai,kiểm_tra,kiểm tra trước khi sản xuất là gì?,
194_chunk_00,các nội dung cần kiểm tra trên line khi sản xuất gồm những gì?,"IV. Kiểm tra trên line Các chỉ tiêu kiểm tra: > Trọng lượng : đúng quy cách, và trong giới hạn cho phép hay không? > Seal: seal ăn không? Có tách seal, non seal hay già seal không? Cỏ glufosinate, diquat các loại : 10 chai kiểm 1 chai Các loại cỏ khác : 5 chai kiểm 1 chai Các loại sâu bệnh : 8-10 chai kiểm 1 chai Riêng các loại EC mạnh : arriphos, forgon, forsan, cythrin..: Kiểm seal 100% > Nhãn: có bị lệch không, ăn keo không? > Date: có đúng date, có mờ, lem không > Tem chống giả: với những loại yêu cầu dán. - Có đúng tem, đúng vị trí, dán đúng cách không? > Thùng thành phẩm : số lượng chai/ thùng, trọng lượng, thông tin KCS trên thùng SẢN PHẨM ĐÓNG VÀ TRỌNG LƯỢNG CHAI CHƯA PHÙ HỢP _> Cần tăng trọng lượng chai Nhóm chai dùng chung bastar HD 95gr ( móp chai ) (7.2024) Nhóm chai KH mang tới 100gr HD 1 lít KH c2 Bình Minh (3.2024) SẢN PHẨM ĐÓNG VÀ TRỌNG LƯỢNG CHAI CHƯA PHÙ HỢP Mekongvil 5SC - 1lít (20c) - Vill Thụy Sĩ - TVS (Chai tròn trắng đục BASP CHAG1000-01) date: LSX: 16.03.2024 Trọng lượng 100gr-> bị móp ĐƯỜNG KÍNH SEAL VÀ LỚP SEAL CHƯA PHÙ HỢP VỚI MIỆNG CHAI ( SEAL BT-> CHUYỂN SEAL NHÔM LOGO BMC) LỖI 16.11 nhà cung cấp Thành phát seal ăn ko đều NẮP BỊ NỨT DO SIẾT QUÁ CHẶT HOẶC CHẤT LƯỢNG NHỰA - CÓ TÁC ĐỘNG CỦA LỰC SẼ BỊ NỨT NẮP Thân chai nhựa không đều Thay đổi cách chất can trong thùng để hạn chế móp ( gãy ) can Lỗi trong giai đoạn thổi chai > xuất hiện bong bóng khí trên chai Thân chai nhựa không đều",chai,1lít|EC|NHOM|NHÔM|chống_giả|kiểm_tra,các nội dung cần kiểm tra trên line khi sản xuất gồm những gì? là gì?,non-seal.jpg|gia-seal-chay-seal.jpg|kiem-tra-bung-mep-tui.jpg|loi-trong-san-xuat-trong-date.jpg|loi-trong-san-xuat-mo-date.jpg|loi-trong-san-xuat-nap-ke.jpg|loi-trong-san-xuat-lung-can.jpg|loi-trong-san-xuat-bung-lop-seal.jpg|loi-trong-san-xuat-be-nap.jpg|loi-trong-san-xuat-bao-via-trong-than-chai.jpg|loi-trong-san-xuat-bung-mep-tui.jpg|loi-trong-san-xuat-tem-dan-chua-dinh.jpg|loi-trong-san-xuat-thung-bi-thung-do-nhà cung cấp-cat-be-sai-kich thuoc.jpg|loi-trong-san-xuat-lung-ron-cua-chai.jpg|loi-trong-san-xuat-rach-goc-thung.jpg|loi-trong-san-xuat-thung-than-chai.jpg|loi-trong-san-xuat-hai-seal.jpg|loi-trong-san-xuat-lan-tui-trong-cung-1-lo.jpg|loi-trong-san-xuat-lan-chai-khong-logo-vao-chai-co-logo.jpg|loi-trong-san-xuat-dinh-lieu-tren-chai.jpg|loi-trong-san-xuat-bung-mep-nhan.jpg|loi-trong-san-xuat-lech-nhan.jpg|loi-trong-san-xuat-lan-seal-khong-logo-vao-seal-co-logo.jpg|loi-trong-san-xuat-nap-khong-seal.jpg|loi-trong-san-xuat-nhom-chai-dung-chung-bastar-hd.jpg|loi-trong-san-xuat-nhom-chai-khach-hang-mang-toi-100gr-hd.jpg|loi-trong-san-xuat-san-pham-dong-va-trong-luong-luong-chua-phu-hop-mekongvil-5sc.jpg|loi-trong-san-xuat-thanh-phat-seal-an-khong-deu.jpg|loi-trong-san-xuat-nap-bi-nut-do-siet-qua-chat.jpg|loi-trong-san-xuat-can-bi-thung-mop.jpg|thay-doi-cach-chat-can-trong-thung-de-han-che-mop.jpg|loi-trong-san-xuat-la-xuat-hien-bong-bong-khi-tren-chai.jpg|than-chai-nhua-khong-deu.jpg
195_chunk_00,quy trình xử lý lỗi vật tư phụ được thực hiện như thế nào?,"Nhận thông tin lỗi từ sản xuất, kho => Kiểm tra thực tế => Tìm nguyên nhân lỗi => Xử lý lỗi => Phương án khắc phục tức thời và lâu dài. CỤ THỂ: Nguyên tắc xử lý lỗi > TÌM ĐƯỢC NGUYÊN NHÂN GỐC RỄ: - Nhanh chóng, kịp thời, chính xác > những lỗi nghiêm trọng cần báo ngay cấp lãnh đạo để có phương án xử lý tối ưu nhất - Phát hiện lỗi thông báo ngay đến các bộ phận liên quan để ngừng sản xuất hoặc ngừng xuất hàng (sản xuất, kho, kinh doanh, kế toán) - Phương án xử lý nhanh nhất để kịp thời đáp ứng sản xuất - Giải quyết vấn đề từ nguyên nhân gốc rễ - Ngăn chặn ngay những lỗi phát sinh từ nhà cung cấp (ngừng dùng) cho đến khi xử lý được triệt để các lỗi > xử lý nhanh nhà cung cấp khác để kịp thời bù vật tư cho sản xuất - Những lỗi chưa xác định nguyên nhân cụ thể > ngưng ngay nhà cung cấp chuyển nhà cung cấp khác > xử lý thành phẩm trong kho nếu có (tính chi phí nhà cung cấp) - Khi có các lỗi phát sinh mới, cần thông báo toàn bộ hệ thống để nắm thông tin, thông báo nhà cung cấp khác có liên quan để rà soát, nhắc nhở ngăn ngừa lỗi tương tự",quy_trinh,kiểm_tra,quy trình xử lý lỗi vật tư phụ được thực hiện như thế nào? là gì?,
196_chunk_00,các nghiệp vụ phát sinh chính của vật tư gồm những gì?,Nghiệp Vụ Phát Sinh Của Vật Tư 1. TEST CHAI 2. THIẾT KẾ NHÃN RIÊNG 3. KIỂM TRA HUỶ NHÃN 4. KIỂM TRA THÀNH PHẨM 5. QUẢN LÝ CÂN VÀ XE NÂNG TAY ĐIỆN,chai,kiểm_tra|thiết_kế,các nghiệp vụ phát sinh chính của vật tư gồm những gì? là gì?,
