id,question,answer,category,tags,alt_questions,img_keys
197_chunk_00,nội dung quy trình test chai gồm những gì?,"I. TEST CHAI Mục đích: Đảm bảo tương thích giữa chai và thuốc Đảm bảo chất lượng và ổn định sản phẩm Đảm bảo an toàn vận chuyển – lưu kho – sử dụng Giảm rủi ro kinh tế và thương hiệu Các trường hợp cần test trước chai : - Test các chai mới (lưu ý đo thùng, đo nhãn) Test các sản phẩm mới trước khi đóng hàng loạt Thay đổi loại chai hoặc nhà cung cấp mới Test các sản phẩm mới theo nhu cầu đóng của khách hàng Tiến hành các bước test chai: Bước 1: Chuẩn bị các loại chai cần test (mỗi loại 3-5 chai) Bước 2: Kiểm tra và lên danh sách các loại liệu cần để test chai Bước 3: Ứng liệu để test chai (từ sản xuất hoặc kho nguyên liệu) Bước 4: Tiến hành test chai (test ở sản xuất để đảm bảo tính đồng bộ và tính tiệm cận nhất với sản xuất) – lưu ý: ghi chú rõ nguyên liệu, ngày test, ncc chai Bước 5: Mang lên phòng thí nghiệm bỏ vào tủ sấy Bước 6: Cập nhật vào bảng theo dõi để làm tư liệu đánh giá Lưu ý khi test chai: kiểm tra thật kỹ khi tiến hành test chai: đặc biệt là về seal > canh chuẩn về nhiệt độ và seal ăn chắc đều chuẩn, không già seal, non seal > mới đánh giá chính xác độ tương thích, thời gian test seal: tủ sấy là 14 ngày, sau đó để ở nhiệt độ phòng để tiếp tục theo dõi. KIỂM TRA KẾT QUẢ SAU 7 NGÀY VÀ 14 NGÀY : Đánh giá cảm quan, hình thức bên ngoài: chai có bị biến dạng hay không, phồng thân chai, nứt chai, nứt đáy, lưu ý về độ giòn của thân chai Đánh giá seal: seal có bị ẩm, bong tróc, hiện tượng phá seal ăn mòn hoặc tách lớp Đánh giá nguyên liệu: tình trạng nguyên liệu có bình thường không? mức liệu các chai có chênh lệch không?",chai,kiểm_tra,nội dung quy trình test chai gồm những gì? là gì?,buoc-1-2-3-test-chai.jpg|buoc-4-5-6-test-chai.jpg
198_chunk_00,nội dung và quy trình thiết kế nhãn riêng gồm những gì?,"II. THIẾT KẾ NHÃN RIÊNG Mục đích: Đáp ứng như cầu của khách hàng muốn đóng nhãn riêng Hệ thống nhu cầu của khách logic và tránh thiếu sót nhu cầu Phối hợp với CSKH để đáp ứng đúng ý của khách hàng và tiến độ nhanh chóng QUY TRÌNH THIẾT KẾ NHÃN RIÊNG: NHẬN LỆNH THIẾT KẾ TỪ CSKH -> PHÂN THIẾT KẾ -> THIẾT KẾ NHÃN -> CHỐT NHÃN Bước 1: Nhận lệnh thiết kế từ CSKH CSKH nhận yêu cầu thiết kế từ khách hàng > CSKH chụp xác nhận của khách hàng gửi lên nhóm Nhãn riêng > Vật tư (thiết kế) cập nhật vào file theo dõi Bước 2: Vật tư (thiết kế) vào nhóm thiết kế > phân thiết kế phụ trách thiết kế nhãn theo nhu cầu của khách CSKH có trách nhiệm trao đổi với khách để lên ý tưởng, hình ảnh, màu sắc theo ý của khách hàng Vật tư có trách nhiệm giải quyết các thắc mắc và tính pháp lý của nhãn Thiết kế phối hợp và thiết kế theo yêu cầu của khách Bước 3: Thiết kế phụ trách thiết kế. Lưu ý: Bám sát vào ý tưởng khách hàng Thiết kế theo thông tin trên giấy đăng kí sản phẩm Kiểm tra thông tin nhãn trên bảng check nhãn để tránh thiếu sót các thông tin bắt buộc trên nhãn Các thông tin sản phẩm đặc thù phải đặc biệt lưu ý và không được sai sót trên nhãn Đặc biệt kiểm tra TÊN HIỆU của nhãn Bước 4: Chốt nhãn Thiết kế xong nhãn > gửi lên nhóm > Khách hàng xác nhận > Vật tư (thiết kế) cập nhật vào file theo dõi > gửi lên nhóm CHỐT NHÃN Lưu ý: Trong quá trình thiết kế nhãn, các bộ phận phải theo dõi và giải quyết các vấn đề của khách nhanh nhất và hợp lý nhất Các bộ phận có trách nhiệm nhắc nhở lẫn nhau để tiến độ diễn ra nhanh chóng CSKH có nhiệm vụ tư vấn và trao đổi với khách các vấn đề liên quan đến nhãn mác, tránh trường hợp đã thiết kế xong nhưng khách không chốt Khi xảy ra các trường hợp sai quy định thiết kế, vật tư và cskh có nhiệm vụ tư vấn lại với khách, nếu liên quan đến pháp lý không thể giải quyết phải liên hệ với cấp trưởng để chốt lại.",nhan_mang_tui,kiểm_tra|thiết_kế,nội dung và quy trình thiết kế nhãn riêng gồm những gì? là gì?,quy-trinh-thiet-ke-nhan-rieng.jpg|buoc-1-thiet-ke-nhan-rieng.jpg|buoc-2-thiet-ke-nhan-rieng.jpg|buoc-3-thiet-ke-nhan-rieng.jpg|buoc-4-thiet-ke-nhan-rieng.jpg
199_chunk_00,quy trình kiểm tra và huỷ nhãn được thực hiện như thế nào?,"III. KIỂM TRA HUỶ NHÃN NHẬN YÊU CẦU HUỶ NHÃN TỪ SẾP OR CSKH Nhãn chung không có nhu cầu đóng Nhãn riêng: nhãn lẽ, nhãn không có nhu cầu đóng TẬP HỢP NHÃN HUỶ Kết hợp với kho vật tư lên danh sách nhãn cần huỷ Kho tập hợp các nhãn lẻ sau kho đóng xong kế hoạch Tất cả tập trung về 1 vị trí để tránh nhầm lẫn KIỂM TRA HUỶ NHÃN Vật tư kết hợp với kế toán kiểm tra nhãn huỷ nếu là nhãn chung Vật tư, kế toán, kinh doanh cùng kiểm tra huỷ HUỶ NHÃN Trình ký phiếu huỷ nhãn khi đã có chữ ký đầy đủ của người kiểm tra và quản lý bộ phận có liên quan Sếp ký huỷ > scan phiếu gửi lên nhóm của sản xuất và đưa bảng gốc cho kế toán",ke_hoach_vat_tu,kiểm_tra|kế_hoạch,quy trình kiểm tra và huỷ nhãn được thực hiện như thế nào? là gì?,
200_chunk_00,quy trình và mục đích kiểm tra thành phẩm gồm những gì?,"VI. KIỂM TRA THÀNH PHẨM Mục đích: Đảm bảo chất lượng sản phẩm trong quá trình lưu kho Kiểm soát và phát hiện những lỗi sản phẩm trong quá trình sản xuất. Phát hiện thành phẩm không đạt chất lượng → có phương án phân loại, xử lý, hoặc thu hồi sớm trước khi phân phối. Lên lịch định kỳ hàng tháng kiểm tra các thành phẩm trong kho Tập hợp danh sách và số lượng tồn kho một số sản phẩm có nguyên liệu đặc thù, nguyên liệu mạnh hoặc xông hơi Cách thức kiểm tra: Kiểm tra xác xuất 5-10% theo số lượng tồn kho thực tế Kiểm tra cảm quan và tình trạng seal Nếu phát hiện các tình trạng bất thường > kịp thời thông báo các bộ phận liên quan để kiểm tra > các lỗi nghiêm trọng phải thông báo ngưng xuất hàng và báo cáo ngay với lãnh đạo để có phương án xử lý kịp thời LƯU Ý: Nếu phát hiện các tình trạng bất thường > kịp thời thông báo các bộ phận liên quan để kiểm tra > các lỗi nghiêm trọng phải thông báo ngưng xuất hàng và báo cáo ngay với lãnh đạo để có phương án xử lý kịp thời",quy_trinh,kiểm_tra|tồn_kho,quy trình và mục đích kiểm tra thành phẩm gồm những gì? là gì?,kiem-tra-thanh-pham.jpg
201_chunk_00,nội dung quản lý cân và xe nâng tay điện gồm những gì?,"V. QUẢN LÝ CÂN VÀ XE NÂNG TAY ĐIỆN Mục đích: Kiểm tra tính chính xác và hoạt động của cân Kịp thời xử lý các lỗi của cân và xe nâng tay điện ĐỐI VỚI CÂN - Định kỳ kiểm tra cân 2 tháng/lần, quản lý số lượng cân từng bộ phận - Kiểm tra tình trạng cân và theo dõi hiệu chỉnh, sửa chữa cân nếu có - Nhận thông tin, phản ánh và xử lý các vấn đề về cân - Kiểm tra cách sử dụng cân, bảo quản cân (kiểm tra xác xuất các line dưới sản xuất) - Thanh lý hoặc mua bổ sung cân theo nhu cầu sử dụng của sản xuất và các bộ phận liên quan ĐỐI VỚI XE NÂNG TAY ĐIỆN - Nhận thông tin, phản ánh và xử lý các vấn đề về xe nâng tay điện nếu phát sinh - Kiểm tra cách sử dụng xe nâng trong quá trình sản xuất",khac,kiểm_tra,nội dung quản lý cân và xe nâng tay điện gồm những gì? là gì?,
202_chunk_00,nội dung thiết kế nhãn – gói (công ty – khách hàng) gồm những gì?,"I. THIẾT KẾ NHÃN – GÓI ( CÔNG TY – KHÁCH HÀNG) Nhận lệnh thiết kế từ vật tư or người phân công thiết kế Triển khai thiết kế dựa trên ý tưởng của khách hàng Khách chốt nhãn > LƯU FILE nhận danh sách nhãn gói mới (đặt in lần đầu) > thêm ô tích Nhận đơn hàng của vật tư Gửi file cho nhà in Trình tự thiết kế: + nhóm nào phân công trước + một nhóm mà có nhiều thiết kế > thiết kế từ nhãn + dành thời gian cho các nhóm khác được phân công Cách lưu file: tất cả lưu trên đường dẫn NAS + folder: tên đơn vị quản lý + file: tên thương mại sp TONE MÀU KHI THIẾT KẾ NHÃN – GÓI thuốc trừ sâu: Màu vàng, đỏ, cam > màu nóng thuốc trừ bệnh : Màu xanh, tươi mát > thiên về màu lạnh thốc cỏ: Có thể màu nóng hoặc lạnh > thiên về hình ảnh cỏ nhiều hơn > Khi thiết kế nhãn > lưu ý phải hình ảnh và câu chữ phải có logic và liên kết với nhau. Ví dụ: tên hiệu ”VUA SÂU” > HÌNH ÔNG VUA > trên nhãn phải có hình ảnh trọng tâm là điểm nhấn THÔNG TIN CẦN CÓ TRÊN NHÃN Dựa vào thông tin của giấy đăng kí và công bố hợp quy 1. Tên thương mại 2. Hoạt chất hàm lượng 3. Số đăng ký 4. Số hợp quy 5. Đối tượng đăng ký 6. Đơn vị đăng ký, địa chỉ 7. Đơn vị ủy quyền, địa chỉ 8. Đơn vị sản xuất 9. Xuất xứ 10. Canh mép 11. Đơn vị phân phối, địa chỉ 12. Màu độc, biểu tượng độc 13. Quy cách 14. NSX, ngày đóng gói, HSD 15. Liều lượng, cách dùng, HDATSD 16. Thời gian cách ly 17. Tên chai, kích thước 18. Mã QR 19. Câu nhận biết 20. Sở hữu trí tuệ Trên giấy hợp quy Trên giấy hợp quy 12. Màu độc, biểu tượng độc Các lưu ý: Đối với mục 9 “Xuất Xứ”: Từ tháng 6/2025 trở đi tất cá các nhãn sẽ bỏ xuất xứ Mục số 12 “Màu độc, biểu tượng độc”: có 3 mức độ độc tương ứng 2 màu độc và 3 câu cảnh báo + 3 GHS: màu vàng + 4 GHS: màu vàng + 5 GHS: màu xanh dương Trên giấy hợp quy 4. Số hợp quy: Cần lưu ý thời hạn của giấy hợp quy",chai,100ml|5lít|EC|HDPE|NHÔM|PET|SC|SL|dung_môi_mạnh|kiểm_tra|thiết_kế,nội dung thiết kế nhãn – gói (công ty – khách hàng) gồm những gì? là gì?,tren-giay-dang-ky-3-6-1-2-12-7.jpg|tren-giay-dang-ky-5-16-15.jpg|3-ghs-mau-vang.jpg|4-ghs-mau-vang.jpg|5-ghs-mau-xanh-duong.jpg|tren-giay-hop-quy-4-8.jpg|han-su-dung.jpg|ten-chai-va-kich-thuoc.jpg|nhan-san-pham.jpg|quy-tac-ghi-ten-nhan.jpg
202_chunk_01,nội dung thiết kế nhãn – gói (công ty – khách hàng) gồm những gì?,"Từ tháng 6/2025 trở đi tất cá các nhãn sẽ bỏ xuất xứ Mục số 12 “Màu độc, biểu tượng độc”: có 3 mức độ độc tương ứng 2 màu độc và 3 câu cảnh báo + 3 GHS: màu vàng + 4 GHS: màu vàng + 5 GHS: màu xanh dương Trên giấy hợp quy 4. Số hợp quy: Cần lưu ý thời hạn của giấy hợp quy. Giấy hợp quy khi được đăng ký mới sẽ có số hợp quy mới 8. Đơn vị sản xuất: nếu trên giấy để “Báo cáo đánh giá hợp quy của công ty cổ phần BMC VN” thì ĐVSX sẽ là BMC Việt Nam. Nếu để tên công ty Agrishop hay Delta Thụy Sĩ thì ĐVSX sẽ là KCS 9. Xuất xứ: trên nhãn không thể hiện xuất xứ và các từ liên quan gây hiểu lầm về xuất xứ Ví dụ: sản phẩm của Singapore, nhập khẩu ấn độ,…. Sẽ không được thể hiện trên nhãn 10. Canh mép: Áp dụng cho nhãn giấy > toàn bộ đều canh mép phải, mép 10mm 11. Đơn vị phân phối, địa chỉ: được thể hiện trên nhãn hoặc không tuỳ vào yêu cầu của khách hàng 13. Quy cách + đặc điểm nguyên liệu: kiểm tra trên nhãn đã thể hiện hay chưa? Đơn vị thể tích thực đối với nguyên liệu nước và khối lượng tịnh đối với nguyên liệu bột 14. Ngày sản xuất, ngày đóng gói, hạn sử dụng, hạn sử dụng: cho tất cả các sản phẩm thuốc BVTV là 2 năm thuốc côn trùng có thể 2 năm hoặc 3 năm > dựa vào giấy đăng ký để xác định 17. Tên chai, kích thước: dựa vào bảng kích thước để check QUY TẮC GHI TÊN NHÃN > tên được ghi phía trên của nhãn NHÃN/GÓI -TÊN THƯƠNG MẠI – QUY CÁCH – (ĐẶC ĐIỂM LIỆU) – TÊN HIỆU – (C2) – ĐƠN VỊ PHÂN PHỐI – ĐƠN VỊ QUẢN LÝ ( MÃ CHAI, KÍCH THƯỚC) – NGÀY HOÀN THÀNH THIẾT KẾ ĐƯỢC GHI Ở GÓC PHẢI PHÍA DƯỚI NHÃN Đối với nhãn riêng công ty Phúc Thịnh sẽ có C2 -> tên nhóm ZALO có C2 hoặc UỶ THÁC PT> thì trên nhãn sẽ có câu “Ủy thác bởi PT” +Ví dụ: Nhãn bám dính – 100ml – Thấm sâu NOVA – NOVA – Mai Linh ( chai 100 -03, 171x41mm) QUY TẮC GHI TÊN NHÃN: Kích thước, mã chai",chai,100ml|5lít|EC|HDPE|NHÔM|PET|SC|SL|dung_môi_mạnh|kiểm_tra|thiết_kế,nội dung thiết kế nhãn – gói (công ty – khách hàng) gồm những gì? là gì?,tren-giay-dang-ky-3-6-1-2-12-7.jpg|tren-giay-dang-ky-5-16-15.jpg|3-ghs-mau-vang.jpg|4-ghs-mau-vang.jpg|5-ghs-mau-xanh-duong.jpg|tren-giay-hop-quy-4-8.jpg|han-su-dung.jpg|ten-chai-va-kich-thuoc.jpg|nhan-san-pham.jpg|quy-tac-ghi-ten-nhan.jpg
202_chunk_02,nội dung thiết kế nhãn – gói (công ty – khách hàng) gồm những gì?,"Đối với nhãn riêng công ty Phúc Thịnh sẽ có C2 -> tên nhóm ZALO có C2 hoặc UỶ THÁC PT> thì trên nhãn sẽ có câu “Ủy thác bởi PT” +Ví dụ: Nhãn bám dính – 100ml – Thấm sâu NOVA – NOVA – Mai Linh ( chai 100 -03, 171x41mm) QUY TẮC GHI TÊN NHÃN: Kích thước, mã chai: theo file đính kèm và luôn được ghi chú phía dưới mỗi nhãn (mã chai được viết lên mép nhãn giấy) Nhiều sản phẩm có nhiều dòng (Đặc điểm nguyên liệu): phải ghi note lên trên nhãn ( có danh sách đính kèm) Đặc điểm nguyên liệu ĐẶC THÙ cũng được ghi lên nhãn sau tên thương mại Ví dụ: KENBAST 15SL GOLD, GUSSI BASTAR 200SL LONG, ABINSEC 1.8EC gold,…. Phân biệt tên ĐƠN VỊ PHÂN PHỐI và ĐƠN VỊ QUẢN LÝ Những nhãn nào có tên đơn vị phân phối khác với tên nhóm ZALO thì trên mép gói hoặc mép nhãn phải để tên của nhóm ZALO đó Một số sản phẩm có nhiều dòng, nhiều đặc điểm nguyên liệu 1.GUSSI BASTAR, KENBAST Nguyên liệu ĐẶC Nguyên liệu lỏng > sau tên thương mại có chữ “LONG” KENBAST CÓ DÒNG GOLD> những sp cỏ k đóng dòng GOLD thì không được để GOLD lên nhãn 2.ABINSEC 1.8EC Nước đỏ Gold Oxatin Emaben sâu 3. CHITIN 3.6EC Nước đỏ Nước trong Nhện 4.IGRO 240SC > TRÊN NHÃN PHẢI CÓ DÒNG NGUYÊN LIỆU Chlorfenapyr Ohayo Xpro 5.KAJIO 5EC dòng siêu rẻ Dòng thường 6.BINHTOX, KOTO 240SC, KYODO 25SC Nguyên liệu thường Nguyên liệu gold 7.KAJIO 1GR Dòng alpha > hạt đỏ - Dòng gold > hạt xanh 8.HAIHAMEC, ANKMEC, DAPHAMEC, Nước đỏ Nước trong 9.SP CÓ MÀU SẮC BỘT > TRÊN NHÃN PHẢI CÓ MÀU SẮC BỘT – NẾU KHÔNG CỤ THỂ THÌ ĐỂ DẠNG Ô TÍCH FORTHANE (bột xanh + bột vàng) BYPHAN (bột xanh + bột vàng) SCORTLAN (bột xanh + bột vàng) TATSU 25WP ( bột xanh+ bột vàng + bột trắng) FORTAZEB (bột xanh + bột vàng) NIKO (bột xanh + bột vàng) Một số LƯU Ý VỀ “ĐƠN VỊ SẢN XUẤT” Voi Thai Gold Abinsec Gold Ohayo 100SC Igro ( Ohayo 240SC) Igro Xpro (Hoàng Tử Sâu) Abinsec oxati",chai,100ml|5lít|EC|HDPE|NHÔM|PET|SC|SL|dung_môi_mạnh|kiểm_tra|thiết_kế,nội dung thiết kế nhãn – gói (công ty – khách hàng) gồm những gì? là gì?,tren-giay-dang-ky-3-6-1-2-12-7.jpg|tren-giay-dang-ky-5-16-15.jpg|3-ghs-mau-vang.jpg|4-ghs-mau-vang.jpg|5-ghs-mau-xanh-duong.jpg|tren-giay-hop-quy-4-8.jpg|han-su-dung.jpg|ten-chai-va-kich-thuoc.jpg|nhan-san-pham.jpg|quy-tac-ghi-ten-nhan.jpg
202_chunk_03,nội dung thiết kế nhãn – gói (công ty – khách hàng) gồm những gì?,"SCORTLAN (bột xanh + bột vàng) TATSU 25WP ( bột xanh+ bột vàng + bột trắng) FORTAZEB (bột xanh + bột vàng) NIKO (bột xanh + bột vàng) Một số LƯU Ý VỀ “ĐƠN VỊ SẢN XUẤT” Voi Thai Gold Abinsec Gold Ohayo 100SC Igro ( Ohayo 240SC) Igro Xpro (Hoàng Tử Sâu) Abinsec oxatin Binhtox 3.8EC Gold Koto gold Abinsec Emaben siêu diệt sâu Hosu Kyodo Gold Envidor (hoàng phát) Kyodo Super : Đóng cho Hoàng Phát: Chuyên nhện Ethin nhện (Hoàng Phát) côn trùng Chitin 3.6 Nhện Chúa (Hoàng Phát) Songho (Nhật Anh) Các nhãn giấy phép côn trùng > LƯU Ý: CÁC SP TRÊN CHỈ ĐƯỢC ĐỂ ĐƠN VỊ SX TRÊN PHIẾU KCS > các loại sp khác nếu nhãn riêng khách của khách muốn để đơn vị sx sẽ ghi địa chỉ sản xuất, gia công cho khách bình thường Một số LƯU Ý VỀ LOẠI CHAI KHI THIẾT KẾ NHÃN - chai HDPE ( 240-08, 480-03, 1000-06, ZEROANVIL, BASAGA, bộ BASP, bộ BAYE, chai 1000-18, can 5 lít) > những loại này không đóng được liệu EC - Chai nhôm > không đóng SC - bộ pet tròn trắng > không đóng được liệu có dung môi mạnh: forgon, forsan, arriphos - gone super và bretil super > chỉ đóng cho chai 3 lớp ( 30-01, 240-06, 240 teen, 240 asmil) - GARDONA 250SL > KHÔNG THIẾT KẾ CHO TẤT CẢ CÁC LOẠI CHAI PET - BỘ PET ĐÓNG CỎ (100480-01, 1000-04, 1000-20, 1000-15) > CHỈ ĐÓNG CỎ SL CÁCH TRA TÊN SỞ HỮU TRÍ TUỆ Tra trên danh mục thuốc bvtv đã được đăng ký lưu hành Tra trên trang thông tin của cục sở hữu trí tuệ > tra theo từ khoá Tra trên google > gõ tên lên gg sẽ hiện các tên gần giống Phải thực hiện đồng thời 3 các trên để không bị sót và biết được các tên gần giống Không được đặt các tên đã được đăng kí shtt của các công ty cùng ngành ( syngenta, baye,…. ) Không đặt tên của các thương hiệu nổi tiếng gây nhầm lẫn ( vd: cocacola, pesi,….)",chai,100ml|5lít|EC|HDPE|NHÔM|PET|SC|SL|dung_môi_mạnh|kiểm_tra|thiết_kế,nội dung thiết kế nhãn – gói (công ty – khách hàng) gồm những gì? là gì?,tren-giay-dang-ky-3-6-1-2-12-7.jpg|tren-giay-dang-ky-5-16-15.jpg|3-ghs-mau-vang.jpg|4-ghs-mau-vang.jpg|5-ghs-mau-xanh-duong.jpg|tren-giay-hop-quy-4-8.jpg|han-su-dung.jpg|ten-chai-va-kich-thuoc.jpg|nhan-san-pham.jpg|quy-tac-ghi-ten-nhan.jpg
203_chunk_00,nội dung thiết kế phục vụ công tác tuyển dụng bao gồm những gì?,"II. THIẾT KẾ PHỤC VỤ CHO CÔNG TÁC TUYỂN DỤNG Nhận thông tin từ HCNS, Vật tư, Kế toán thiết kế các tờ rơi, banner tuyển dụng, thông báo lịch nghỉ, các backdrop cho các sự kiện của công ty theo nhu cầu > lưu ý trao đổi về lịch trình làm việc để tránh chậm tiến độ",thiet_ke,thiết_kế,nội dung thiết kế phục vụ công tác tuyển dụng bao gồm những gì? là gì?,banner-tuyen-dung-thiet-ke-do-hoa.jpg|banner-tuyen-dung-nhan-vien-it.jpg|banner-thong-bao-thay-doi-nhan.jpg|banner-thong-bao-nghi-le-quoc-khanh.jpg|banner-gala-dinner.jpg
204_chunk_00,các công việc cấp trên giao hoặc hỗ trợ các phòng ban khác gồm những gì?,"III. CÁC CÔNG VIỆC CẤP TRÊN HOẶC HỖ TRỢ CÁC PHÒNG BAN KHÁC Thực hiện các công việc Ban lãnh đạo giao Hỗ trợ nghiệp vụ cho các phòng ban khác như kế toán, kinh doanh,.. > Nhận thông tin từ các phòng ban để thiết kế theo yêu cầu > > lưu ý trao đổi về lịch trình làm việc để tránh chậm tiến độ . Thông báo với Vật tư và bạn phân thiết kế để có kế hoạch điều chỉnh công việc để không bị động",ke_hoach_vat_tu,kế_hoạch|thiết_kế,các công việc cấp trên giao hoặc hỗ trợ các phòng ban khác gồm những gì? là gì?,
