id,question,answer,category,tags,alt_questions,img_keys,entity_type
co_hoa_ban_chunk_01,Nhóm cỏ hòa bản (Grass) tại Việt Nam gồm những đặc điểm chính nào?,"Nhóm cỏ hòa bản là nhóm cỏ có lá hẹp, thân tròn hoặc rỗng, rễ chùm, sinh trưởng mạnh và cạnh tranh dinh dưỡng rất cao với cây trồng. Nhóm này gồm cả cỏ hằng niên và đa niên. Cỏ hằng niên sống – lớn – ra hoa – kết hạt – chết trong một vụ, rễ nông, không ăn sâu. Cỏ đa niên sống nhiều năm liên tục, không chết sau một vụ, thường có thân bò, rễ ngầm, củ hoặc thân ngầm nên rất khó trừ.",weed_group,co_dai|co_hoa_ban|co_la_hep|co_hang_nien|co_da_nien|co_canh_tranh,Nhóm cỏ hòa bản là gì?|Đặc điểm chung của cỏ lá hẹp?|Cỏ hòa bản khác gì cỏ lá rộng?,,weed
co_hoa_ban_chunk_02,Những loài cỏ hằng niên phổ biến trong ruộng lúa và ruộng màu là gì?,"Các loài cỏ hòa bản hằng niên phổ biến gồm Echinochloa crus-galli (cỏ lồng vực) xuất hiện nhiều trong ruộng lúa; Leptochloa chinensis (cỏ đuôi phụng) cũng phổ biến trong ruộng lúa; Eleusine indica (cỏ mần trầu) xuất hiện nhiều ở ruộng rau màu và vườn. Nhóm này sinh trưởng rất nhanh, cạnh tranh mạnh với cây trồng trong giai đoạn đầu vụ.",weed_group,co_dai|co_long_vuc|co_duoi_phung|co_man_trau|co_hang_nien|ruong_lua,Cỏ lồng vực là cỏ gì?|Cỏ mần trầu thường mọc ở đâu?|Những loại cỏ hằng niên phổ biến trong ruộng lúa?,_Page_37_Image_0001|_Page_38_Image_0001|_Page_39_Image_0003|_Page_39_Image_0004,weed
co_hoa_ban_chunk_03,Những loài cỏ đa niên khó trừ thường gặp ở Việt Nam là gì?,"Các loài cỏ hòa bản đa niên khó trừ gồm Paspalum distichum (cỏ san nước) mọc ở ruộng lúa và bờ mương; Panicum repens (cỏ lá gừng) mọc ở bờ ruộng, mía, đất ẩm và có rễ ngầm rất mạnh; Cynodon dactylon (cỏ gà, cỏ chỉ) mọc ở bờ ruộng và vườn, có thân bò, rất kháng Glyphosate; các nhóm cỏ lông, cỏ sậy mọc ở đồi núi, nương rẫy, ven rừng với hệ rễ ngầm lan mạnh.",weed_group,co_dai|co_san_nuoc|co_la_gung|co_ga|co_chi|co_da_nien_kho_tru,Cỏ lá gừng có đặc điểm gì?|Vì sao cỏ chỉ rất khó trừ?|Những loại cỏ đa niên nguy hiểm ở ruộng vườn là gì?,_Page_38_Image_0002|_Page_38_Image_0003|_Page_38_Image_0004|_Page_40_Image_0001,weed
co_hoa_ban_chunk_04,Cỏ ống và các nhóm cỏ mọc trên ruộng màu khô có đặc điểm gì?,"Dactyloctenium aegyptium (cỏ ống) thường xuất hiện trên ruộng màu khô, là cỏ hằng niên mọc khỏe trên đất khô hạn. Nhóm cỏ này có khả năng thích nghi cao với điều kiện thiếu nước, sinh hạt nhiều, phát tán nhanh nên dễ bùng phát nếu không quản lý sớm.",weed_group,co_dai|co_ong|co_ruong_kho|co_hang_nien|co_hat_nhieu|co_dat_kho,Cỏ ống là cỏ gì?|Cỏ mọc trên ruộng khô gồm những loại nào?|Vì sao cỏ ruộng khô difícil kiểm soát?,_Page_40_Image_0002|_Page_40_Image_0003,weed
co_hoa_ban_qa_01,Vì sao cỏ hòa bản đa niên rất khó trừ dứt điểm?,"Cỏ hòa bản đa niên có thân bò, rễ ngầm (rhizome) dài và lan mạnh trong đất. Khi bị cắt hoặc phun thuốc không triệt để, phần rễ ngầm vẫn sống và tiếp tục tái sinh cây mới. Ngoài ra, nhiều loài có khả năng kháng Glyphosate cao nên cần kết hợp cơ giới, luân phiên hoạt chất và xử lý nhiều lần.",weed_group,co_dai|co_da_nien|re_ngam|khang_glyphosate|tai_sinh_manh,Vì sao cỏ đa niên khó diệt tận gốc?|Tại sao cỏ chỉ phun thuốc vẫn mọc lại?|Phòng trừ cỏ rễ ngầm cần lưu ý gì?,_Page_41_Image_0002|_Page_41_Image_0003,weed
co_hoa_ban_qa_02,Vì sao cỏ mần trầu và cỏ lồng vực cạnh tranh rất mạnh trong ruộng lúa?,"Cỏ mần trầu và cỏ lồng vực sinh trưởng rất nhanh trong điều kiện ẩm, dinh dưỡng cao của ruộng lúa. Chúng có khả năng đẻ nhánh mạnh, che phủ nhanh mặt ruộng, cạnh tranh ánh sáng, nước và dinh dưỡng, làm lúa sinh trưởng kém nếu không trừ sớm ngay từ giai đoạn mạ.",weed_group,co_dai|co_man_trau|co_long_vuc|canh_tranh_manh|ruong_lua,Vì sao cỏ lồng vực hại lúa nặng?|Cỏ mần trầu cạnh tranh dinh dưỡng thế nào?|Thời điểm nào cần trừ cỏ sớm nhất trong ruộng lúa?,,weed
co_la_rong_chunk_01,Nhóm cỏ lá rộng tại Việt Nam gồm những đặc điểm chung nào?,"Nhóm cỏ lá rộng là nhóm cỏ có lá bản rộng, thân mềm, sinh trưởng nhanh và cạnh tranh dinh dưỡng mạnh với cây trồng ngắn ngày. Phần lớn là cỏ hằng niên sinh trưởng – ra hoa – kết hạt – chết trong một vụ, tuy nhiên cũng có một số loài là cỏ đa niên với thân bò hoặc rễ phụ rất khó trừ. Nhóm này phổ biến trong ruộng lúa, ruộng rau màu, bờ ruộng, vườn cây ăn trái và đất khô.",weed_group,co_dai|co_la_rong|co_hang_nien|co_da_nien|co_ruong_rau|co_canh_tranh,Nhóm cỏ lá rộng là gì?|Đặc điểm chung của cỏ lá rộng?|Cỏ lá rộng khác gì cỏ lá hẹp?,,weed
co_la_rong_chunk_02,Những loài cỏ lá rộng hằng niên thường gặp trong ruộng lúa và ruộng rau là gì?,"Ludwigia octovalvis (rau dừa nước), Amaranthus spp. (rau dền), Ageratum conyzoides (cỏ hôi – cúc lợn), Eclipta prostrata (cỏ mực – nhọ nồi), Bidens pilosa (cỏ xuyên chi, đơn kim, cúc áo) và Portulaca oleracea (rau sam) là các loài cỏ lá rộng hằng niên phổ biến. Chúng mọc nhiều trong ruộng lúa, ruộng rau và vườn, cạnh tranh mạnh với cây trồng giai đoạn đầu vụ.",weed_group,co_dai|co_la_rong_hang_nien|rau_den|co_muc|co_hoi|rau_sam,Cỏ rau dền là cỏ gì?|Những loại cỏ lá rộng hằng niên thường gặp là gì?|Cỏ mực mọc nhiều ở đâu?,_Page_42_Image_0001,weed
co_la_rong_chunk_03,Những loài cỏ lá rộng đa niên khó trừ thường gặp là gì?,"Ipomoea spp. (rau muống hoang, bìm bìm) là nhóm dây leo thân bò, sống đa niên, gây hại mạnh ở ruộng màu và bờ ruộng. Commelina benghalensis (rau trai) là cỏ đa niên có rễ phụ phát triển mạnh, rất kháng Glyphosate, mọc ở ruộng rau và đất ẩm. Mimosa pudica (cỏ trinh nữ – xấu hổ) là cỏ đa niên dạng bụi lâu năm, mọc nhiều ở vườn trái và đất khô, rất khó trừ dứt điểm.",weed_group,co_dai|co_da_nien|rau_muong_hoang|rau_trai|co_trinh_nu|khang_glyphosate,Cỏ rau trai vì sao khó diệt?|Cỏ trinh nữ có đặc điểm gì?|Những loại cỏ lá rộng đa niên nguy hiểm là gì?,_Page_45_Image_0001|_Page_45_Image_0002|_Page_46_Image_0002,weed
co_la_rong_chunk_04,Những khu vực nào thường xuất hiện mạnh cỏ lá rộng?,"Cỏ lá rộng thường xuất hiện mạnh trong ruộng lúa, ruộng rau màu, bờ ruộng, vườn cây ăn trái và đất khô. Một số loài ưa ẩm như rau dừa nước, rau trai phát triển mạnh ở đất ẩm và ruộng lúa. Một số loài chịu hạn tốt như rau sam, cỏ trinh nữ phát triển mạnh ở ruộng rau khô và đất gò đồi.",weed_group,co_dai|phan_bo_co|co_la_rong|dat_am|dat_kho|ruong_rau,Cỏ lá rộng thường mọc ở đâu?|Khu vực nào dễ phát sinh cỏ lá rộng?|Vì sao cỏ lá rộng phát sinh mạnh ở ruộng rau?,,weed
co_la_rong_qa_01,Vì sao cỏ lá rộng hằng niên bùng phát rất nhanh trong ruộng rau?,"Cỏ lá rộng hằng niên sinh trưởng nhanh, chu kỳ sống ngắn và cho số lượng hạt rất lớn. Trong điều kiện đất tơi xốp, nhiều dinh dưỡng và tưới nước thường xuyên của ruộng rau, hạt nảy mầm liên tục gây bùng phát mạnh. Nếu không trừ sớm từ giai đoạn mầm, cỏ sẽ nhanh chóng chiếm ưu thế.",weed_group,co_dai|co_la_rong|bung_phat_nhanh|ruong_rau|hat_co,Vì sao ruộng rau dễ bị cỏ lá rộng?|Cỏ lá rộng sinh sản nhanh bằng cách nào?|Thời điểm trừ cỏ lá rộng hiệu quả nhất là khi nào?,,weed
co_la_rong_qa_02,Vì sao Commelina benghalensis (rau trai) rất kháng Glyphosate?,"Rau trai có hệ rễ phụ phát triển mạnh, thân bò sát đất và khả năng tái sinh cao từ các đốt thân. Khi phun Glyphosate không đúng liều hoặc không đều, phần thân và rễ ngầm vẫn sống và tái sinh nhanh. Do đó cần kết hợp thuốc đặc trị, phun lặp lại và biện pháp cơ giới để kiểm soát hiệu quả.",weed_group,co_dai|rau_trai|khang_glyphosate|tai_sinh_manh|co_da_nien,Vì sao rau trai phun thuốc không chết?|Rau trai có đặc điểm gì khiến kháng thuốc?|Trừ rau trai hiệu quả cần làm gì?,,weed
co_lac_chunk_01,Nhóm cỏ lác (cỏ năng – Sedges) có đặc điểm chung là gì?,"Nhóm cỏ lác (cỏ năng – họ Cyperaceae) thuộc nhóm cỏ lá hẹp, thân thường đặc ruột, có tiết diện tam giác đặc trưng, sinh trưởng mạnh trong điều kiện đất ẩm và ruộng lúa. Nhóm này bao gồm cả cỏ hằng niên và đa niên, trong đó nhiều loài có thân ngầm hoặc củ phát triển mạnh, gây khó khăn rất lớn trong phòng trừ.",weed_group,co_dai|co_lac|co_nang|cyperaceae|co_la_hep|co_ruong_lua,Nhóm cỏ lác là gì?|Đặc điểm nhận biết cỏ lác?|Cỏ lác khác gì cỏ lồng vực?,,weed
co_lac_chunk_02,Những loài cỏ lác hằng niên thường gặp trong ruộng lúa là gì?,"Cyperus difformis (cỏ lác) và Fimbristylis miliacea (năng kim) là hai loài cỏ lác hằng niên phổ biến nhất trong ruộng lúa. Chúng thường mọc mạnh ở giai đoạn đầu vụ, cạnh tranh dinh dưỡng, ánh sáng và không gian sinh trưởng với cây lúa, làm giảm năng suất nếu không phòng trừ kịp thời.",weed_group,co_dai|co_lac_hang_nien|cyperus_difformis|fimbristylis|ruong_lua|co_hai_lua,Cỏ lác hằng niên gồm những loại nào?|Năng kim là cỏ gì?|Cỏ lác gây hại lúa như thế nào?,,weed
co_lac_chunk_03,Loài cỏ lác đa niên nguy hiểm và khó trừ nhất là loài nào?,"Cyperus rotundus (cỏ gấu – cỏ cú tím – cỏ cú) là loài cỏ lác đa niên nguy hiểm nhất. Cỏ có hệ thân ngầm và củ phát triển dày đặc dưới đất, khả năng tái sinh cực mạnh sau khi bị nhổ hoặc phun thuốc. Loài này thường gây hại nặng trong ruộng rau và vườn cây trồng cạn, được xem là “siêu khó trừ”.",weed_group,co_dai|co_gau|cyperus_rotundus|co_cu|co_da_nien|sieu_kho_tru,Cỏ gấu là cỏ gì?|Vì sao cỏ cú khó diệt?|Cỏ gấu thường mọc ở đâu?,_Page_47_Image_0002,weed
co_lac_chunk_04,Khu vực nào thường xuất hiện mạnh nhóm cỏ lác?,Nhóm cỏ lác xuất hiện mạnh nhất ở ruộng lúa do môi trường đất ẩm và ngập nước rất phù hợp cho sinh trưởng. Riêng cỏ gấu (Cyperus rotundus) ngoài ruộng lúa còn phát sinh mạnh ở ruộng rau và vườn cây trồng cạn nhờ hệ củ ngầm chịu hạn tốt.,weed_group,co_dai|phan_bo_co_lac|ruong_lua|ruong_rau|vuon|dat_am,Cỏ lác thường mọc ở đâu?|Vì sao ruộng lúa dễ có cỏ lác?|Cỏ gấu có mọc trên ruộng khô không?,,weed
co_lac_qa_01,Vì sao cỏ lác hằng niên cần trừ sớm trong ruộng lúa?,"Cỏ lác hằng niên như Cyperus difformis và Fimbristylis miliacea sinh trưởng rất nhanh ở giai đoạn mạ – đẻ nhánh của lúa. Nếu không trừ sớm, cỏ sẽ cạnh tranh mạnh dinh dưỡng, nước và ánh sáng, làm lúa sinh trưởng kém, giảm số bông và năng suất cuối vụ.",weed_group,co_dai|co_lac|tru_co_som|canh_tranh_dinh_duong|ruong_lua,Vì sao cần trừ cỏ lác sớm?|Cỏ lác gây hại mạnh ở giai đoạn nào?|Khi nào nên phun thuốc trừ cỏ lác?,_Page_47_Image_0002|_Page_47_Image_0003,weed
co_lac_qa_02,Vì sao cỏ gấu (Cyperus rotundus) được xem là siêu khó trừ?,"Cỏ gấu có hệ củ và thân ngầm phát triển dày đặc, mỗi củ có thể mọc thành nhiều chồi mới. Khi phun thuốc chỉ diệt được phần trên mặt đất, phần củ bên dưới vẫn sống và tái sinh rất nhanh. Do đó muốn trừ hiệu quả phải kết hợp thuốc đặc trị cỏ lác đa niên, phun lặp lại và biện pháp cơ giới làm đất.",weed_group,co_dai|co_gau|sieu_kho_tru|tai_sinh_manh|cu_ngam|co_da_nien,Vì sao cỏ cú khó chết?|Diệt cỏ gấu bằng cách nào hiệu quả?|Cỏ gấu tái sinh bằng bộ phận nào?,_Page_48_Image_0002,weed
