id,question,answer,category,tags,alt_questions
4_giai_o_n_l_m_n_chunk_01,"Giai đoạn làm đòng và trổ bông của lúa diễn ra trong khoảng thời gian nào?","Giai đoạn làm đòng của lúa diễn ra khoảng từ 35 đến 45 ngày sau khi sạ, còn giai đoạn trổ bông diễn ra từ 60 đến 85 ngày sau khi sạ.","giai_doan_lua","giai_doan_lua|lam_dong|tro_bong|thoi_gian|lua","Giai đoạn làm đòng của lúa kéo dài bao lâu? | Thời gian trổ bông của lúa là khi nào? | Khi nào lúa bước vào giai đoạn làm đòng và trổ bông?"
4_giai_o_n_l_m_n_chunk_02,"Những dấu hiệu nhận biết giai đoạn làm đòng của lúa là gì?","Trong giai đoạn làm đòng, lá lúa có màu vàng chanh, đứng thẳng, dày và cứng cáp, đồng thời chóp lá gần đỉnh xuất hiện hiện tượng 'thắt eo'.","giai_doan_lua","lam_dong|dau_hieu|la_lua|thuat_ngu|lua","Làm thế nào để nhận biết giai đoạn làm đòng của lúa? | Dấu hiệu đặc trưng của giai đoạn làm đòng là gì? | Lá lúa có đặc điểm gì trong giai đoạn làm đòng?"
4_giai_o_n_l_m_n_chunk_03,"Dấu hiệu nhận biết giai đoạn trổ bông của lúa gồm những gì?","Giai đoạn trổ bông được nhận biết qua các dấu hiệu như bụng lá phình to (lá cờ), xuất hiện sương đọng trên đầu lá đòng và đòng lúa bắt đầu lộ ra ngoài từ bẹ lá.","giai_doan_lua","tro_bong|dau_hieu|la_lua|dong_lua|lua","Làm sao để nhận biết lúa đang trổ bông? | Dấu hiệu đặc trưng của giai đoạn trổ bông là gì? | Các biểu hiện của lúa khi trổ bông?"
4_giai_o_n_l_m_n_qa_01,"Giai đoạn làm đòng của lúa còn được gọi là gì?","Giai đoạn làm đòng của lúa còn được gọi là tượng đòng.","giai_doan_lua","lam_dong|tuong_dong|lua|giai_doan","Giai đoạn làm đòng có tên gọi khác là gì? | Tượng đòng là giai đoạn nào của lúa? | Làm đòng còn gọi là gì?"
4_giai_o_n_l_m_n_qa_02,"Tại sao cần phòng trừ sâu hại và bệnh vào khoảng ngày thứ 45 sau sạ?","Vào khoảng ngày thứ 45 sau sạ, lúa bước vào giai đoạn chuẩn bị đón đòng nên cần phòng trừ sâu hại và bệnh như sâu cuốn lá, đục thân, đạo ôn, vàng lá, bạc lá để bảo vệ cây và đảm bảo năng suất.","giai_doan_lua","phong_tru|sau_hai|benh|lua|giai_doan","Tại sao phải phòng trừ sâu bệnh vào ngày 45 sau sạ? | Ngày 45 sau sạ có vai trò gì trong phòng trừ sâu bệnh? | Vì sao giai đoạn 45 ngày quan trọng trong chăm sóc lúa?"
4_giai_o_n_l_m_n_qa_03,"Các loại sâu bệnh cần phòng trừ trong giai đoạn 45 ngày sau sạ là gì?","Các loại sâu bệnh cần phòng trừ gồm sâu cuốn lá, sâu đục thân, bệnh đạo ôn, vàng lá và bạc lá.","giai_doan_lua","sau_hai|benh|phong_tru|lua|giai_doan","Những loại sâu bệnh nào cần được phòng trừ ở giai đoạn 45 ngày? | Các bệnh thường gặp trong giai đoạn 45 ngày là gì? | Sâu cuốn lá và đục thân có ảnh hưởng như thế nào đến lúa?"
5_giai_o_n_l_a_ch_n_chunk_01,"Giai đoạn lúa chín kéo dài bao lâu và gồm những thời kỳ nào?","Giai đoạn lúa chín kéo dài khoảng 30 ngày, bắt đầu từ khi lúa trổ bông đến khi thu hoạch. Giai đoạn này gồm 3 thời kỳ chính là chín sữa, chín sáp và chín hoàn toàn.","giai_doan_lua_chin","lua|giai_doan|chin|thu_hoach|thoi_ky|nong_nghiep","Giai đoạn lúa chín gồm những thời kỳ nào?|Lúa chín kéo dài trong bao lâu?|Các thời kỳ chính của giai đoạn lúa chín là gì?"
5_giai_o_n_l_a_ch_n_chunk_02,"Những tác nhân gây hại chính trong giai đoạn lúa chín là gì và ảnh hưởng như thế nào?","Trong giai đoạn lúa chín đến thu hoạch, rầy nâu và rầy lưng trắng là những tác nhân gây hại mạnh. Nếu không có biện pháp phòng trừ kịp thời, chúng sẽ ảnh hưởng xấu đến năng suất lúa.","giai_doan_lua_chin","ray_nau|ray_lung_trang|tac_nhan_gay_hai|nang_suat_lua|phong_tru|nong_nghiep","Tác nhân gây hại chính trong giai đoạn lúa chín là gì?|Rầy nâu và rầy lưng trắng ảnh hưởng thế nào đến lúa?|Làm sao để phòng trừ rầy nâu và rầy lưng trắng?"
5_giai_o_n_l_a_ch_n_chunk_03,"Các loại bệnh thường xuất hiện trong giai đoạn lúa chín là gì?","Giai đoạn lúa chín (khoảng 60-90 ngày sau sạ) xuất hiện nhiều loại bệnh gây hại mạnh trên lúa như đạo ôn, khô vằn, lem lép hạt và bạc lá.","giai_doan_lua_chin","benh_lua|dao_on|kho_van|lem_lep_hat|bac_la|giai_doan_chin","Những bệnh nào thường xuất hiện trong giai đoạn lúa chín?|Lúa chín dễ bị bệnh gì?|Các bệnh phổ biến ở giai đoạn lúa chín là gì?"
5_giai_o_n_l_a_ch_n_qa_01,"Giai đoạn lúa chín gồm những thời kỳ nào và kéo dài bao lâu?","Giai đoạn lúa chín kéo dài khoảng 30 ngày, gồm 3 thời kỳ chính là chín sữa, chín sáp và chín hoàn toàn, bắt đầu từ khi lúa trổ bông đến khi thu hoạch.","giai_doan_lua_chin","lua|giai_doan|chin|thoi_ky|nong_nghiep","Giai đoạn lúa chín có mấy thời kỳ?|Thời gian của giai đoạn lúa chín là bao lâu?|Các giai đoạn chính của lúa chín là gì?"
5_giai_o_n_l_a_ch_n_qa_02,"Tác nhân gây hại nào ảnh hưởng đến lúa trong giai đoạn chín và thu hoạch?","Rầy nâu và rầy lưng trắng là tác nhân gây hại mạnh trong giai đoạn lúa chín đến thu hoạch. Nếu không phòng trừ kịp thời, chúng sẽ làm giảm năng suất lúa.","giai_doan_lua_chin","ray_nau|ray_lung_trang|tac_nhan_gay_hai|nang_suat_lua|phong_tru","Rầy nâu và rầy lưng trắng có tác hại gì với lúa?|Làm thế nào để hạn chế rầy nâu và rầy lưng trắng?|Tác nhân gây hại chính trong giai đoạn lúa chín là gì?"
5_giai_o_n_l_a_ch_n_qa_03,"Những bệnh nào thường gây hại trên lúa trong giai đoạn chín?","Trong giai đoạn lúa chín (60-90 ngày sau sạ), các bệnh như đạo ôn, khô vằn, lem lép hạt và bạc lá thường xuất hiện và gây hại mạnh trên cây lúa.","giai_doan_lua_chin","benh_lua|dao_on|kho_van|lem_lep_hat|bac_la","Bệnh đạo ôn và khô vằn ảnh hưởng thế nào đến lúa?|Các bệnh phổ biến trong giai đoạn lúa chín là gì?|Làm sao nhận biết các bệnh trên lúa ở giai đoạn chín?"
t_ng_h_p_s_u_chunk_01,"Các chữ cái đặc biệt Ổ, Ợ, Ệ, Ạ được sử dụng trong ngôn ngữ nào và có vai trò gì?","Các chữ cái Ổ, Ợ, Ệ, Ạ là các nguyên âm có dấu trong bảng chữ cái tiếng Việt, dùng để biểu thị các âm thanh đặc trưng và giúp phân biệt nghĩa của từ trong tiếng Việt.","ngon_ngu","chu_cai_dac_biet|tieng_viet|nguyen_am|dau_cau","Chữ Ổ, Ợ, Ệ, Ạ thuộc ngôn ngữ nào?|Ý nghĩa của các chữ cái Ổ, Ợ, Ệ, Ạ trong tiếng Việt là gì?|Vai trò của các chữ cái có dấu trong tiếng Việt là gì?"
t_ng_h_p_s_u_qa_01,"Ý nghĩa của cụm từ 'CÂY LÚA- PHÒNG TR' trong đoạn văn là gì?","Cụm từ 'CÂY LÚA- PHÒNG TR' có thể là phần đầu của một tiêu đề hoặc chủ đề liên quan đến cây lúa và các biện pháp phòng trừ sâu bệnh hại trong nông nghiệp, tuy nhiên do đoạn văn bị cắt ngắn nên không thể xác định đầy đủ nội dung.","nong_nghiep","cay_lua|phong_tru|sau_benh|nong_nghiep","Cụm từ 'CÂY LÚA- PHÒNG TR' nói về vấn đề gì?|Nội dung chính của 'CÂY LÚA- PHÒNG TR' là gì?|'CÂY LÚA- PHÒNG TR' đề cập đến lĩnh vực nào?"
t_ng_h_p_s_u_qa_02,"Đoạn văn có chứa những từ viết tắt hoặc ký tự đặc biệt nào không?","Đoạn văn có chứa các ký tự đặc biệt và từ viết tắt như 'T NG H P SÂU B NH H I', có thể là lỗi OCR hoặc phần bị cắt xén, không rõ nghĩa cụ thể.","ky_tu_dac_biet","ky_tu_dac_biet|viet_tat|loi_ocr|doan_van_ngan","Đoạn văn có chứa ký tự đặc biệt nào?|Có từ viết tắt nào trong đoạn văn không?|Ý nghĩa của 'T NG H P SÂU B NH H I' là gì?"
a_s_u_h_i_1_mu_i_h_chunk_01,"Muỗi hành là sâu hại như thế nào đối với cây lúa?","Muỗi hành là loại sâu hại gây hại cho cây lúa từ giai đoạn mạ (10-25 ngày) đến gần cuối giai đoạn đẻ nhánh, đặc biệt xuất hiện nhiều nhất trong thời điểm đẻ nhánh (25-40 ngày). Khi bị muỗi hành hại, cây lúa sẽ bị lùn, đâm nhiều chồi, lá lúa có màu xanh thẳm, ngắn và dựng đứng, đồng thời xuất hiện nhiều cọng lúa giống cọng hành bên trong cây.","sau_hai","sau_hai|muoi_hanh|cay_lua|benh_hai|phong_ngua","Muỗi hành gây hại cho cây lúa như thế nào|Đặc điểm sâu hại muỗi hành trên cây lúa là gì|Tác hại của muỗi hành đối với lúa như thế nào"
a_s_u_h_i_1_mu_i_h_chunk_02,"Những loại thuốc nào được sử dụng để trừ muỗi hành và cách sử dụng hiệu quả?","Các loại thuốc trừ muỗi hành bao gồm Binhfos 50EC, Fullkill 50EC, Cymkill 25EC, Sha chong jing 95WP. Để đạt hiệu quả, nên phun thuốc định kỳ mỗi 7-10 ngày một lần nhằm kiểm soát sâu hại muỗi hành trên cây lúa.","sau_hai","thuoc_tru_sau|muoi_hanh|phun_thuoc|phong_ngua|lua","Thuốc nào dùng để trừ muỗi hành trên lúa|Cách sử dụng thuốc trừ muỗi hành hiệu quả|Nên phun thuốc trừ muỗi hành bao lâu một lần"
a_s_u_h_i_1_mu_i_h_qa_01,"Muỗi hành thường gây hại cây lúa trong giai đoạn nào?","Muỗi hành thường gây hại cây lúa từ giai đoạn mạ (10-25 ngày) đến gần cuối giai đoạn đẻ nhánh, đặc biệt nhiều nhất trong thời điểm đẻ nhánh (25-40 ngày).","sau_hai","muoi_hanh|giai_doan_hai|cay_lua|sau_hai_lua","Muỗi hành gây hại lúa vào thời gian nào|Giai đoạn cây lúa bị muỗi hành hại là khi nào|Khi nào muỗi hành xuất hiện nhiều nhất trên lúa"
a_s_u_h_i_1_mu_i_h_qa_02,"Dấu hiệu nhận biết cây lúa bị muỗi hành hại là gì?","Cây lúa bị muỗi hành hại sẽ có hiện tượng cây lùn, đâm rất nhiều chồi, lá lúa xanh thẳm, ngắn và dựng đứng, đồng thời có nhiều cọng lúa giống cọng hành nằm bên trong cây.","sau_hai","dau_hieu_sau_hai|muoi_hanh|cay_lua|nhan_biet_sau_hai","Làm sao nhận biết cây lúa bị muỗi hành hại|Dấu hiệu cây lúa bị muỗi hành|Biểu hiện của cây lúa khi bị muỗi hành"
a_s_u_h_i_1_mu_i_h_qa_03,"Tại sao cần phun thuốc trừ muỗi hành định kỳ 7-10 ngày một lần?","Phun thuốc trừ muỗi hành định kỳ 7-10 ngày một lần giúp kiểm soát hiệu quả sâu hại, ngăn ngừa sự phát triển và tái xuất hiện của muỗi hành trên cây lúa, từ đó bảo vệ năng suất và chất lượng lúa.","sau_hai","phun_thuoc|muoi_hanh|phong_ngua|lua|quan_ly_sau_hai","Tại sao phải phun thuốc trừ muỗi hành định kỳ|Lý do phun thuốc trừ muỗi hành mỗi 7-10 ngày|Tác dụng của việc phun thuốc định kỳ trừ muỗi hành"
2_b_tr_th_ng_x_chunk_01,"Bọ trĩ thường xuất hiện ở giai đoạn nào của cây lúa và gây hại như thế nào?","Bọ trĩ thường xuất hiện ở giai đoạn mạ non từ 7 đến 25 ngày và giai đoạn đẻ nhánh từ 25 đến 40 ngày. Chúng gây hại trên lá lúa non bằng cách để lại nhiều điểm trắng nhỏ. Khi bị hại nặng, lá lúa sẽ cuốn lại ở chóp, làm lá héo, tóp lại và khô vàng. Nếu bị hại nghiêm trọng, lá lúa chuyển sang màu vàng sẫm, đặc biệt nặng ở các ruộng khô nước.","sau_bi_hai","bo_tri|gay_hai|lua|giai_doan_may_non|gay_hai_la","Bọ trĩ xuất hiện khi nào trên cây lúa?|Bọ trĩ gây hại như thế nào trên lá lúa non?|Giai đoạn nào cây lúa dễ bị bọ trĩ tấn công?"
2_b_tr_th_ng_x_chunk_02,"Phương pháp xử lý bọ trĩ khi mức độ nhẹ và nặng là gì?","Khi mức độ bọ trĩ nhẹ, có thể sử dụng thuốc Abamectin hoặc Ema benzoate với liều lượng 45ml pha trong 20 lít nước. Khi mức độ nặng, cần kết hợp thêm thuốc lưu dẫn và có thể tư vấn sử dụng phân bón lá để giúp lúa nhanh phục hồi.","phuong_phap_xu_ly","xu_ly_bo_tri|thuoc_tru_sau|muc_do_hai|phong_ngua|phuc_hoi_lua","Cách xử lý bọ trĩ khi bị nhẹ là gì?|Phương pháp xử lý bọ trĩ khi bị nặng ra sao?|Thuốc nào dùng cho bọ trĩ mức độ nhẹ?"
2_b_tr_th_ng_x_chunk_03,"Các công thức thuốc trừ bọ trĩ hiệu quả được đề xuất trong đoạn là gì?","Các công thức thuốc trừ bọ trĩ hiệu quả gồm: Tiếp xúc mạnh kết hợp lưu dẫn như Oxatin 24-30ml + Nofara 30ml hoặc Tosi 30gram pha trong 20 lít nước; Xông hơi kết hợp lưu dẫn với Ongcha, Binhfos, Tamiko hoặc Santoso 450ml + Tosi, Exami hoặc Dinotop 300gr pha trong 200 lít nước; Topxapy 240ml + Tosi/Exami/Dinotop 300gr/200L; Abinsec oxatin 1.8EC 300ml + Nofara 240SC 240ml + Tosi 300gr + bám dính 100ml/200L; Tiếp xúc nhẹ kết hợp xông hơi như Sha chong jing 100g + Forcin 450ml.","cong_thuc_thuoc","thuoc_tru_bo_tri|cong_thuc|xong_hoi|luu_dan|tieu_diet_bo_tri","Những công thức thuốc nào được dùng để diệt bọ trĩ hiệu quả?|Thuốc trừ bọ trĩ nào kết hợp tiếp xúc mạnh và lưu dẫn?|Cách pha thuốc xông hơi để diệt bọ trĩ là gì?" 
2_b_tr_th_ng_x_qa_01,"Bọ trĩ gây hại như thế nào trên lá lúa non?","Bọ trĩ gây hại trên lá lúa non bằng cách để lại nhiều điểm trắng nhỏ. Khi bị hại nặng, lá sẽ cuốn lại ở chóp, làm lá héo, tóp lại và khô vàng. Nếu bị hại nghiêm trọng, lá chuyển sang màu vàng sẫm, đặc biệt ở các ruộng khô nước.","sau_bi_hai","bo_tri|gay_hai|la_lua|muc_do_hai|lua_kho_nuoc","Bọ trĩ ảnh hưởng ra sao đến lá lúa non?|Dấu hiệu lá lúa bị bọ trĩ là gì?|Lá lúa bị bọ trĩ nặng có biểu hiện thế nào?"
2_b_tr_th_ng_x_qa_02,"Khi bọ trĩ ở mức độ nhẹ, nên sử dụng thuốc gì và liều lượng ra sao?","Ở mức độ nhẹ, nên sử dụng thuốc Abamectin hoặc Ema benzoate với liều lượng 45ml pha trong 20 lít nước để diệt bọ trĩ hiệu quả.","phuong_phap_xu_ly","thuoc_tru_sau|bo_tri|muc_do_nhe|lieu_luong|phong_ngua","Thuốc nào dùng cho bọ trĩ mức độ nhẹ?|Liều lượng thuốc trừ bọ trĩ khi nhẹ là bao nhiêu?|Cách xử lý bọ trĩ nhẹ như thế nào?"
2_b_tr_th_ng_x_qa_03,"Tại sao nên kết hợp phân bón lá khi bọ trĩ gây hại nặng?","Khi bọ trĩ gây hại nặng, việc kết hợp sử dụng phân bón lá giúp cây lúa nhanh phục hồi sau tổn thương do bọ trĩ gây ra, tăng cường sức khỏe và khả năng chống chịu của cây.","phuc_hoi_lua","phuc_hoi|phan_bon_la|bo_tri|cham_soc_lua|tang_cuong_suc_khoe","Tại sao cần dùng phân bón lá khi bọ trĩ hại nặng?|Lợi ích của phân bón lá trong xử lý bọ trĩ là gì?|Phân bón lá giúp cây lúa thế nào khi bị bọ trĩ?"
2_b_tr_th_ng_x_qa_04,"Công thức thuốc nào được đánh giá là hiệu quả và mạnh nhất để diệt bọ trĩ?","Công thức thuốc kết hợp tiếp xúc mạnh và lưu dẫn như Oxatin 24-30ml + Nofara 30ml hoặc Tosi 30gram pha trong 20 lít nước được đánh giá là công thức sử dụng hiệu quả nhất và mạnh nhất để diệt bọ trĩ mà không gây nóng cây.","cong_thuc_thuoc","thuoc_tru_sau|cong_thuc_hieu_qua|bo_tri|xong_hoi|luu_dan","Thuốc nào hiệu quả nhất để diệt bọ trĩ?|Công thức thuốc trừ bọ trĩ mạnh nhất là gì?|Tại sao công thức Oxatin + Nofara/Tosi được ưa chuộng?"
3_s_u_cu_n_l_s_u_c_chunk_01,"Sâu cuốn lá xuất hiện và gây hại ở những giai đoạn nào của cây lúa?","Sâu cuốn lá thường xuất hiện ở các giai đoạn mạ từ 10-20 ngày, giai đoạn đẻ nhánh đến làm đòng từ 20-45 ngày, và giai đoạn trổ bông đến chín. Trong các giai đoạn này, sâu non tuổi 2-3 nhả tơ khâu mép lá để cuốn lại tạo thành bao sinh sống và gây hại bên trong bằng cách ăn mô lá, làm cho ruộng lúa bị hại trông xơ xác và bạc trắng khi nhìn từ xa.","sau_cuon_la","sau_cuon_la|giai_doan_lua|gay_hai|mo_la|ruong_lua","Sâu cuốn lá gây hại ở giai đoạn nào|Khi nào sâu cuốn lá xuất hiện trên lúa|Giai đoạn gây hại của sâu cuốn lá là gì"
3_s_u_cu_n_l_s_u_c_chunk_02,"Những phương pháp phòng trừ sâu cuốn lá được đề xuất trong đoạn văn là gì?","Có 5 phương pháp phòng trừ sâu cuốn lá được đề xuất: 1) Dùng thuốc tiếp xúc mạnh như Ohayo 100SC hoặc Igro Ohayo 240SC kết hợp Kajio 5EC/5WG phun xịt; 2) Dùng kết hợp thuốc tiếp xúc mạnh và nhẹ, ví dụ Oxatin với Kajio 5EC/5WG; 3) Dùng thuốc lưu dẫn mạnh như Koto Gold để xịt, hiệu quả diệt sâu 80-90% ở vùng kháng cao; 4) Dùng thuốc tiếp xúc nhẹ kết hợp xông hơi với hỗn hợp Sha chong jing 95WP, Ongcha 40EC và Igro 240SC; 5) Rải thuốc gốc sau khi sạ lúa 15-20 ngày để trừ ấu trùng sâu cuốn lá và các loại sâu khác như sâu đục thân, bọ trĩ.","phong_tru_sau_cuon_la","phong_tru|sau_cuon_la|thuoc_tru_sau|lua|ky_thuat_tru_sau","Phương pháp phòng trừ sâu cuốn lá là gì|Cách nào để diệt sâu cuốn lá hiệu quả|Làm sao để phòng trừ sâu cuốn lá trên lúa"
3_s_u_cu_n_l_s_u_c_qa_01,"Sâu cuốn lá thường gây hại như thế nào cho cây lúa?","Sâu cuốn lá non tuổi 2-3 nhả tơ khâu mép lá cuốn lại thành bao để sinh sống và ăn mô lá bên trong. Việc này làm cho ruộng lúa bị hại trông xơ xác, và khi nhìn từ xa, ruộng lúa có màu bạc trắng do lá bị tổn thương.","sau_cuon_la","sau_cuon_la|gay_hai|mo_la|lua|tri_hieu_sau","Sâu cuốn lá gây hại ra sao|Tác hại của sâu cuốn lá trên lúa là gì|Sâu cuốn lá ảnh hưởng thế nào đến cây lúa"
3_s_u_cu_n_l_s_u_c_qa_02,"Thuốc Ohayo 100SC và Igro Ohayo 240SC được sử dụng như thế nào để phòng trừ sâu cuốn lá?","Thuốc Ohayo 100SC hoặc Igro Ohayo 240SC được pha với Kajio 5EC hoặc 5WG với liều lượng cụ thể (50ml Ohayo 100SC hoặc 240SC + 25ml hoặc 25gr Kajio trên 25L nước) và phun xịt cho 1 công ruộng. Liều lượng phun là 1.5-2 bình trên 1 công, tương đương 2 chai 240ml trên 1 ha, nhằm tiêu diệt sâu cuốn lá hiệu quả.","phong_tru_sau_cuon_la","thuoc_tru_sau|ohayo|igro|lua|phun_thuoc|sau_cuon_la","Cách sử dụng thuốc Ohayo để trừ sâu cuốn lá|Liều lượng thuốc Ohayo 100SC phun cho lúa|Phương pháp dùng thuốc Ohayo phòng trừ sâu cuốn lá"
3_s_u_cu_n_l_s_u_c_qa_03,"Tại sao nên rải thuốc gốc sau khi sạ lúa 15-20 ngày để phòng trừ sâu cuốn lá?","Rải thuốc gốc sau khi sạ lúa 15-20 ngày giúp trừ ấu trùng sâu cuốn lá ngay từ giai đoạn đầu phát triển, đồng thời cũng có thể phòng trừ các loại sâu khác như sâu đục thân và bọ trĩ, giúp bảo vệ cây lúa hiệu quả hơn trong suốt quá trình sinh trưởng.","phong_tru_sau_cuon_la","phong_tru|sau_cuon_la|rau_thuoc_goc|lua|sau_au_trung","Tại sao cần rải thuốc gốc sau khi sạ lúa|Lợi ích của việc rải thuốc gốc phòng sâu cuốn lá|Khi nào nên rải thuốc gốc để trừ sâu cuốn lá"
4_s_u_c_th_n_th_chunk_01,"Sâu đục thân xuất hiện ở những giai đoạn nào của cây lúa?","Sâu đục thân thường xuất hiện ở các giai đoạn mạ, đẻ nhánh (từ 18 đến 35 ngày), làm đòng - trổ bông (từ 40 đến 60 ngày) và giai đoạn chín sữa của cây lúa.","sau_duc_than","sau_duc_than|giai_doan_xuat_hien|cay_lua|sau_benh|nong_nghiep","Sâu đục thân xuất hiện khi nào trên cây lúa?|Các giai đoạn phát triển của cây lúa mà sâu đục thân thường xuất hiện là gì?|Khi nào sâu đục thân gây hại trên cây lúa?"
