id,question,answer,category,tags,alt_questions
4_s_u_c_th_n_th_chunk_02,"Tác hại của ấu trùng sâu đục thân đối với cây lúa như thế nào?","Ấu trùng non của sâu đục thân ăn lá và bẹ lá, còn sâu lớn đục vào thân cây ở phần dưới gốc, gây tổn thương nghiêm trọng cho cây lúa, làm giảm khả năng sinh trưởng và năng suất.","sau_duc_than","au_trung|sau_duc_than|tac_hai|cay_lua|benh_sau","Ấu trùng sâu đục thân gây hại ra sao cho cây lúa?|Sâu đục thân ảnh hưởng như thế nào đến cây lúa?|Tác hại của sâu đục thân trên cây lúa là gì?"
4_s_u_c_th_n_th_chunk_03,"Những phương pháp phòng trừ sâu đục thân được đề xuất trong đoạn là gì?","Phòng trừ sâu đục thân gồm các bước: 1) Rải thuốc sâu dạng rải như Kajio 1GR, Ledan 4GR, Miriphos 1GB, Basuzin 1GB cùng với cử bón phân đợt 2 (giai đoạn 18-20 ngày). 2) Sử dụng thuốc tiếp xúc mạnh như Ohayo 100SC, Igro 240SC, Topxapy 30SC. 3) Dùng thuốc xông hơi như Forsan 60EC, Binhfos 50EC, Arriphos 40EC, Fullkill 50EC, Phonix Dragon 20EC để vừa diệt trừ vừa đuổi sâu ra ngoài ống. 4) Ở vùng mật độ sâu cao, kháng nặng kết hợp thuốc tiếp xúc mạnh và xông hơi. 5) Sử dụng tiếp xúc nhẹ kết hợp xông hơi với thuốc sha chong jing 95wp và Ongcha 40EC.","phong_tru_sau_duc_than","phong_tru|sau_duc_than|thuoc_bao_ve_thuc_vat|ky_thuat|nong_nghiep","Phương pháp phòng trừ sâu đục thân gồm những gì?|Làm sao để phòng trừ sâu đục thân hiệu quả?|Các bước xử lý sâu đục thân trong cây lúa là gì?"
4_s_u_c_th_n_th_qa_01,"Sâu đục thân thường xuất hiện ở những giai đoạn nào của cây lúa?","Sâu đục thân thường xuất hiện ở các giai đoạn mạ, đẻ nhánh (18-35 ngày), làm đòng - trổ bông (40-60 ngày) và chín sữa.","sau_duc_than","sau_duc_than|giai_doan_xuat_hien|cay_lua","Khi nào sâu đục thân xuất hiện trên cây lúa?|Giai đoạn nào cây lúa bị sâu đục thân tấn công nhiều nhất?|Sâu đục thân gây hại ở giai đoạn nào của cây lúa?"
4_s_u_c_th_n_th_qa_02,"Tác hại của ấu trùng sâu đục thân đối với cây lúa là gì?","Ấu trùng non ăn lá và bẹ lá, còn sâu lớn đục vào thân ở phần dưới gốc, làm tổn thương cây lúa, ảnh hưởng đến sinh trưởng và năng suất.","sau_duc_than","au_trung|sau_duc_than|tac_hai|cay_lua","Ấu trùng sâu đục thân gây hại như thế nào?|Sâu đục thân ảnh hưởng ra sao đến cây lúa?|Tác hại của sâu đục thân trên cây lúa là gì?"
4_s_u_c_th_n_th_qa_03,"Những loại thuốc và phương pháp nào được sử dụng để phòng trừ sâu đục thân?","Các phương pháp gồm rải thuốc sâu dạng rải (Kajio 1GR, Ledan 4GR...), sử dụng thuốc tiếp xúc mạnh (Ohayo 100SC, Igro 240SC...), dùng thuốc xông hơi (Forsan 60EC, Binhfos 50EC...), kết hợp tiếp xúc mạnh và xông hơi ở vùng mật độ cao, và tiếp xúc nhẹ kết hợp xông hơi với sha chong jing 95wp và Ongcha 40EC.","phong_tru_sau_duc_than","phong_tru|thuoc_bao_ve_thuc_vat|sau_duc_than|nong_nghiep","Phương pháp phòng trừ sâu đục thân gồm những gì?|Làm sao để phòng trừ sâu đục thân hiệu quả?|Các loại thuốc nào dùng để diệt sâu đục thân?"
5_r_y_n_u_r_y_l_ng_chunk_01,"Rầy nâu xuất hiện và phát triển mạnh trong điều kiện nào?","Rầy nâu có thể xuất hiện ở bất kỳ giai đoạn nào của cây lúa, nhưng thường bùng phát mạnh khi thời tiết ẩm ướt và ấm áp, nhiệt độ khoảng 25−30°C. Chúng phát triển mạnh nhất trong các giai đoạn cây lúa sinh trưởng như đẻ nhánh, làm đòng và trổ bông.","sinh_hoc_ray_nau","ray_nau|dieu_kien_phat_trien|cay_lua|thoi_tiet_am_uot|nhiet_do_25_30","Rầy nâu phát triển mạnh khi nào|Điều kiện thuận lợi để rầy nâu bùng phát là gì|Khi nào rầy nâu xuất hiện nhiều trên cây lúa"
5_r_y_n_u_r_y_l_ng_chunk_02,"Tác hại của rầy nâu đối với cây lúa là gì?","Rầy nâu tập trung hút nhựa ở thân lúa với mật độ cao gây hiện tượng cháy rầy, làm cây lúa úa vàng, khô trắng, giảm năng suất đến 50% hoặc thậm chí mất trắng. Ngoài ra, rầy nâu còn là tác nhân truyền virus gây bệnh vàng lùn và lùn xoắn lá, làm cây lúa bị lùn, lá xoắn, đòng ngắn và hạt lép, rất nguy hiểm cho sản xuất lúa.","tac_hai_ray_nau","tac_hai|ray_nau|benh_vang_lun|benh_lun_xoan_la|giam_nang_suat","Rầy nâu gây hại như thế nào cho cây lúa|Tác động của rầy nâu đến năng suất lúa ra sao|Rầy nâu ảnh hưởng đến cây lúa như thế nào"
5_r_y_n_u_r_y_l_ng_chunk_03,"Các sản phẩm phòng trừ rầy nâu phổ biến là gì và cách sử dụng?","Các sản phẩm phòng trừ rầy nâu phổ biến gồm các sản phẩm gốc lưu dẫn như Chessin 600WP (15-30gr/20L), Khongray 54WP (20g/25L), Dinotop 300WP (30-50gr/25L), Exami 20WG (25gr/25L), Million 50WG (20-25gr/25L). Ngoài ra, có thể dùng hỗn hợp 50gr lưu dẫn kết hợp 50ml xông hơi (ví dụ 50ml Exami + 50ml Binhfos/25L) để vừa diệt trừ vừa xua đuổi rầy, đạt hiệu quả 90-95%.","phong_tru_ray_nau","san_pham_phong_tru|ray_nau|thuoc_tru_sau|luu_dan|xong_hoi|hieu_qua_90_95","Thuốc phòng trừ rầy nâu phổ biến là gì|Cách sử dụng thuốc để diệt rầy nâu hiệu quả|Các sản phẩm diệt rầy nâu được dùng như thế nào"
5_r_y_n_u_r_y_l_ng_qa_01,"Rầy nâu thường phát triển mạnh nhất vào giai đoạn nào của cây lúa?","Rầy nâu phát triển mạnh nhất vào các giai đoạn cây lúa đang sinh trưởng như đẻ nhánh, làm đòng và trổ bông.","sinh_hoc_ray_nau","ray_nau|giai_doan_sinh_truong|cay_lua|de_nhanh|lam_dong|tro_bong","Khi nào rầy nâu phát triển mạnh nhất trên cây lúa|Giai đoạn sinh trưởng nào cây lúa dễ bị rầy nâu tấn công|Rầy nâu bùng phát vào lúc nào trong quá trình phát triển của lúa"
5_r_y_n_u_r_y_l_ng_qa_02,"Virus nào được rầy nâu truyền gây hại cho cây lúa?","Rầy nâu là tác nhân truyền virus gây bệnh vàng lùn và lùn xoắn lá, làm cây lúa bị lùn, lá xoắn, đòng ngắn và hạt lép.","benh_ray_nau|virus|vang_lun|lun_xoan_la|ray_nau|cay_lua","Rầy nâu truyền virus nào gây bệnh cho lúa|Các bệnh do rầy nâu truyền là gì|Virus gây bệnh vàng lùn và lùn xoắn lá được truyền bởi gì"
5_r_y_n_u_r_y_l_ng_qa_03,"Hiệu quả phòng trừ rầy nâu khi dùng hỗn hợp lưu dẫn và xông hơi là bao nhiêu?","Khi sử dụng hỗn hợp 50gr thuốc gốc lưu dẫn kết hợp với 50ml xông hơi (ví dụ 50ml Exami + 50ml Binhfos/25L), hiệu quả phòng trừ rầy nâu đạt khoảng 90-95%.","phong_tru_ray_nau|hieu_qua|thuoc_tru_sau|luu_dan|xong_hoi","Hiệu quả diệt rầy nâu khi dùng thuốc lưu dẫn kết hợp xông hơi là bao nhiêu|Tỷ lệ thành công khi dùng hỗn hợp thuốc diệt rầy nâu|Phòng trừ rầy nâu bằng thuốc lưu dẫn và xông hơi có hiệu quả không"
b_r_y_c_nh_tr_ng_r_chunk_01,"Rầy cánh trắng xuất hiện ở giai đoạn nào của cây lúa và gây hại như thế nào?","Rầy cánh trắng thường xuất hiện từ giai đoạn làm đòng đến khi lúa chín hoàn toàn, tức là từ 45 đến 90 ngày sau khi sạ. Chúng chích hút nhựa ở mặt dưới lá và bẹ lá, làm cho lá lúa bị vàng úa. Ngoài ra, lá bị xoắn lại ở phần cổ lá, giống như bị 'siết cổ lá', gây ảnh hưởng xấu đến sự phát triển của cây lúa.","sau_benh_hai","ray_canh_trang|gay_hai|lam_dong|chinh_lua|chich_hut_nhua","Rầy cánh trắng xuất hiện khi nào trên cây lúa?|Rầy cánh trắng gây hại như thế nào cho cây lúa?|Giai đoạn xuất hiện của rầy cánh trắng là gì?"
b_r_y_c_nh_tr_ng_r_chunk_02,"Những sản phẩm phòng trừ rầy cánh trắng được đề xuất trong đoạn là gì?","Các sản phẩm gốc lưu dẫn được đề xuất để phòng trừ rầy cánh trắng gồm: 1. Tosi 30WG với liều dùng 10gr/20L nước; 2. Dinotop 300WP với liều 30-50gr/25L; 3. Chessin 600WG với liều 30g/25L; 4. Khongray 54WP với liều 20gr/25L; 5. Exami 20WG hoặc Million 50WG với liều 25gr/25L. Những sản phẩm này giúp kiểm soát rầy cánh trắng hiệu quả.","san_pham_phong_tru","san_pham|phong_tru|ray_canh_trang|thuoc_bao_ve_thuc_vat|lieu_dung","Những loại thuốc nào được dùng để phòng trừ rầy cánh trắng?|Danh sách sản phẩm phòng trừ rầy cánh trắng gồm những gì?|Thuốc phòng trừ rầy cánh trắng được sử dụng như thế nào?"
b_r_y_c_nh_tr_ng_r_qa_01,"Rầy cánh trắng gây hại cho cây lúa bằng cách nào?","Rầy cánh trắng gây hại cho cây lúa bằng cách chích hút nhựa ở mặt dưới lá và bẹ lá, làm cho lá bị vàng úa và xoắn lại ở phần cổ lá, hiện tượng này giống như lá bị 'siết cổ lá', ảnh hưởng đến sự phát triển bình thường của cây lúa.","sau_benh_hai","ray_canh_trang|gay_hai|chich_hut_nhua|la_xoan|la_vang_ua","Rầy cánh trắng làm lá lúa bị ảnh hưởng như thế nào?|Cơ chế gây hại của rầy cánh trắng trên cây lúa là gì?"
b_r_y_c_nh_tr_ng_r_qa_02,"Khi nào nên phòng trừ rầy cánh trắng trên cây lúa?","Nên phòng trừ rầy cánh trắng từ giai đoạn làm đòng đến khi lúa chín hoàn toàn, tức là trong khoảng thời gian từ 45 đến 90 ngày sau khi sạ, vì đây là thời điểm rầy cánh trắng thường xuất hiện và gây hại cho cây lúa.","thoi_diem_phong_tru","thoi_diem|phong_tru|ray_canh_trang|lam_dong|chinh_lua","Khi nào rầy cánh trắng xuất hiện trên cây lúa?|Thời điểm thích hợp để phòng trừ rầy cánh trắng là khi nào?"
b_r_y_c_nh_tr_ng_r_qa_03,"Liều lượng sử dụng của thuốc Tosi 30WG để phòng trừ rầy cánh trắng là bao nhiêu?","Liều lượng sử dụng của thuốc Tosi 30WG để phòng trừ rầy cánh trắng là 10 gram pha với 20 lít nước, phun lên cây lúa để kiểm soát hiệu quả rầy cánh trắng.","san_pham_phong_tru","lieu_luong|thuoc|phong_tru|ray_canh_trang|tosi_30wg","Liều dùng của Tosi 30WG để diệt rầy cánh trắng là gì?|Cách sử dụng Tosi 30WG để phòng trừ rầy cánh trắng như thế nào?"
6_nh_n_gi_nh_n_g_chunk_01,"Nhện gié xuất hiện và gây hại cho cây lúa như thế nào?","Nhện gié xuất hiện quanh năm và gây hại cho cây lúa, đặc biệt mật số cao nhất thường vào giai đoạn lúa trổ (35-45 ngày sau sạ). Chúng tấn công bẹ lá cờ và bông lúa, làm giảm năng suất lúa.","sinh_vat_hai","nhen_gie|gay_hai|lua|mat_so|giai_doan_tro","Nhện gié ảnh hưởng đến cây lúa ra sao|Nhện gié gây hại cho lúa như thế nào|Nhện gié xuất hiện khi nào và gây tác hại gì cho lúa"
6_nh_n_gi_nh_n_g_chunk_02,"Nhện gié có liên quan như thế nào đến các bệnh do nấm và vi khuẩn trên cây lúa?","Nhện gié kết hợp với nấm Saroclarium oryzae gây thối bẹ, vi khuẩn Pseudomonas fuscovaginae gây thối nâu bẹ, và các dòng nấm, vi khuẩn Burkholderia glumae gây lem lép hạt trên cây lúa, làm tăng mức độ tổn thương và giảm năng suất.","sinh_vat_hai","nhen_gie|nam|vi_khuan|benh_lua|ket_hop","Nhện gié liên quan thế nào đến bệnh trên lúa|Nhện gié gây bệnh gì khi kết hợp với nấm và vi khuẩn|Nhện gié ảnh hưởng đến các bệnh trên cây lúa ra sao"
6_nh_n_gi_nh_n_g_chunk_03,"Những sản phẩm nào được khuyến cáo để phòng trừ nhện gié trên cây lúa?","Các sản phẩm phòng trừ nhện gié gồm Abamectin 3.6 (phun khi nhện mới xuất hiện và còn nhỏ, liều 45ml/25L nước), Lama 40EC (20ml/18L nước), và Kajio 5EC (45ml/20L nước). Việc phun thuốc đúng thời điểm giúp kiểm soát hiệu quả nhện gié.","phong_tru_sinh_vat_hai","phong_tru|nhen_gie|thuoc_bao_ve_thuc_vat|lua|san_pham_phong_tru","Thuốc nào dùng để phòng trừ nhện gié trên lúa|Cách phòng trừ nhện gié hiệu quả là gì|Sản phẩm phòng trừ nhện gié gồm những gì"
6_nh_n_gi_nh_n_g_qa_01,"Nhện gié thường gây hại cho cây lúa vào thời điểm nào?","Nhện gié có mật số cao nhất thường vào giai đoạn lúa trổ, tức là từ 35 đến 45 ngày sau khi sạ lúa.","sinh_vat_hai","nhen_gie|thoi_diem_gay_hai|lua|mat_so_cao","Khi nào nhện gié gây hại nặng nhất cho lúa|Thời điểm mật số nhện gié cao nhất là khi nào|Nhện gié xuất hiện nhiều nhất vào giai đoạn nào của cây lúa"
6_nh_n_gi_nh_n_g_qa_02,"Nhện gié gây tổn thương chính ở bộ phận nào của cây lúa?","Nhện gié tấn công chủ yếu vào bẹ lá cờ và bông lúa, làm giảm năng suất do ảnh hưởng trực tiếp đến phần sinh trưởng và hạt lúa.","sinh_vat_hai","nhen_gie|gay_hai|bo_phan_bi_tan_cong|lua|nang_suat","Nhện gié tấn công bộ phận nào của cây lúa|Nhện gié gây hại ở đâu trên cây lúa|Nhện gié ảnh hưởng đến phần nào của cây lúa"
6_nh_n_gi_nh_n_g_qa_03,"Tại sao việc phun thuốc Abamectin 3.6 lại được khuyến cáo khi nhện gié mới xuất hiện?","Việc phun Abamectin 3.6 khi nhện gié mới xuất hiện và còn nhỏ giúp kiểm soát hiệu quả, ngăn chặn sự phát triển và gây hại nặng hơn cho cây lúa.","phong_tru_sinh_vat_hai","abamectin|phun_thuoc|nhen_gie|kiem_soat|lua","Tại sao nên phun Abamectin khi nhện gié mới xuất hiện|Lý do phun thuốc sớm khi nhện gié còn nhỏ|Khi nào nên phun Abamectin để phòng nhện gié hiệu quả"
6_nh_n_gi_nh_n_g_qa_04,"Nhện gié kết hợp với những tác nhân nào để gây bệnh trên cây lúa?","Nhện gié kết hợp với nấm Saroclarium oryzae gây thối bẹ, vi khuẩn Pseudomonas fuscovaginae gây thối nâu bẹ, và các dòng nấm, vi khuẩn Burkholderia glumae gây lem lép hạt, làm tăng mức độ tổn thương trên cây lúa.","sinh_vat_hai","nhen_gie|nam|vi_khuan|benh_lua|ket_hop","Nhện gié gây bệnh kết hợp với tác nhân nào|Nhện gié liên quan đến các bệnh do nấm và vi khuẩn nào|Nhện gié phối hợp với vi khuẩn và nấm nào gây hại cho lúa"
7_chu_t_tr_n_ru_ng_chunk_01,"Chuột gây hại như thế nào trên ruộng lúa?","Chuột phá hại cây lúa ở mọi giai đoạn phát triển, đặc biệt nặng vào giai đoạn đòng – trổ (41-90 ngày sau sạ). Chúng nhấm, cắn, kéo rễ và thân lúa, bới đất làm ổ trong ruộng khiến gốc lúa lung lay và dễ đổ. Chuột gây thiệt hại trực tiếp bằng cách ăn hạt, gốc, bông lúa và tác động gián tiếp khi đào hang, phá bờ ruộng, gây thất thoát nước và tạo điều kiện cho sâu bệnh phát sinh.","chuot","chuot|pha_hai|lua|nong_nghiep|thuoc_tru_sau|sinh_hoc","Chuột phá hại cây lúa như thế nào|Tác hại của chuột trên ruộng lúa là gì|Chuột ảnh hưởng ra sao đến cây lúa"
7_chu_t_tr_n_ru_ng_chunk_02,"Những phương pháp dùng thuốc nào được đề xuất để phòng trừ chuột trên ruộng lúa?","Để phòng trừ chuột trên ruộng lúa, có thể sử dụng viên bã chuột Forwarat 0.005% Wax Block. Ngoài ra, dùng các loại thuốc trừ sâu xông hơi có mùi hôi mạnh như Forsan 60EC, Binhfos 50EC, Ongcha 40EC, Phonix Dragon 20EC để xua đuổi chuột hiệu quả.","chuot","thuoc_tru_chuot|phong_tru|nong_nghiep|lua|thuoc_tru_sau","Phương pháp dùng thuốc nào để diệt chuột trên ruộng lúa|Thuốc nào được dùng để xua đuổi chuột trong ruộng lúa|Cách sử dụng thuốc trừ chuột hiệu quả trên ruộng lúa"
7_chu_t_tr_n_ru_ng_qa_01,"Chuột gây hại nặng nhất vào giai đoạn nào của cây lúa?","Chuột gây hại nặng nhất vào giai đoạn đòng – trổ, tức là từ 41 đến 90 ngày sau khi sạ lúa.","chuot","lua|giai_doan|pha_hai|nong_nghiep","Giai đoạn nào chuột phá hại cây lúa nhiều nhất|Khi nào chuột gây thiệt hại nặng cho lúa|Chuột phá hại cây lúa vào thời điểm nào"
7_chu_t_tr_n_ru_ng_qa_02,"Chuột gây thiệt hại trực tiếp và gián tiếp như thế nào trên ruộng lúa?","Chuột gây thiệt hại trực tiếp bằng cách nhấm, cắn, kéo rễ và thân lúa, ăn hạt, gốc và bông lúa. Về tác động gián tiếp, chuột đào hang, phá bờ ruộng, gây thất thoát nước và tạo điều kiện thuận lợi cho sâu bệnh phát sinh.","chuot","pha_hai|lua|tac_dong|nong_nghiep","Chuột gây thiệt hại trực tiếp và gián tiếp ra sao|Tác hại của chuột trên ruộng lúa gồm những gì|Chuột ảnh hưởng đến cây lúa như thế nào"
7_chu_t_tr_n_ru_ng_qa_03,"Các loại thuốc trừ sâu nào được dùng để xua đuổi chuột trên ruộng lúa?","Các loại thuốc trừ sâu có mùi hôi mạnh được dùng để xua đuổi chuột gồm Forsan 60EC, Binhfos 50EC, Ongcha 40EC và Phonix Dragon 20EC.","chuot","thuoc_tru_sau|xua_duoi|lua|nong_nghiep","Thuốc trừ sâu nào dùng để đuổi chuột trên ruộng lúa|Các loại thuốc xông hơi để xua đuổi chuột là gì|Thuốc nào hiệu quả để phòng trừ chuột trên ruộng lúa"
b_b_nh_h_i_1_o_chunk_01,"Bệnh đạo ôn lúa gồm những loại nào và biểu hiện của từng loại ra sao?","Bệnh đạo ôn lúa gồm hai loại chính là đạo ôn lá và đạo ôn cổ bông. Đạo ôn lá xuất hiện ở giai đoạn mạ đến đẻ nhánh, thường ở lá trên cùng và lá đòng, gây hiện tượng lá cháy từng mảng lớn, khô trắng, làm cây yếu và giảm khả năng quang hợp. Đạo ôn cổ bông gây hại ở cổ bông, cổ gié và cổ lá đòng, làm cổ bông thâm nâu, đen, khô và gãy, khiến bông không vươn ra khỏi bẹ lá hoặc hạt bị lép trắng.","benh_hai","benh_hai|dao_on|lua|benh_dao_on|cay_trong","Bệnh đạo ôn lúa gồm những loại nào?|Biểu hiện của bệnh đạo ôn lá và đạo ôn cổ bông là gì?|Bệnh đạo ôn lúa có mấy loại và dấu hiệu nhận biết?"
b_b_nh_h_i_1_o_chunk_02,"Tác hại của bệnh đạo ôn lá và đạo ôn cổ bông đối với cây lúa là gì?","Bệnh đạo ôn lá làm lá lúa cháy từng mảng lớn, khô trắng, khiến cây yếu và giảm khả năng quang hợp, ảnh hưởng đến sự phát triển của cây. Bệnh đạo ôn cổ bông làm cổ bông thâm nâu, đen, khô và gãy, khiến bông không thể vươn ra khỏi bẹ lá và hạt bị lép trắng, làm giảm năng suất và chất lượng lúa.","benh_hai","benh_hai|dao_on|tac_hai|lua|cay_trong","Bệnh đạo ôn lá và đạo ôn cổ bông gây hại như thế nào cho cây lúa?|Tác động của bệnh đạo ôn lên cây lúa là gì?|Bệnh đạo ôn ảnh hưởng ra sao đến năng suất lúa?"
b_b_nh_h_i_1_o_chunk_03,"Phương pháp phòng trừ bệnh đạo ôn lá và đạo ôn cổ bông trên lúa như thế nào?","Để phòng trừ bệnh đạo ôn lá và đạo ôn cổ bông, có thể sử dụng các dòng thuốc đặc trị hoặc phối hợp nấm và khuẩn để tăng hiệu quả. Cụ thể, lúa từ 25 đến 55 ngày tuổi nên phun thuốc iso one hoặc downy với liều lượng 30gr/25L nước. Lúa trên 55 ngày tuổi nên phun kết hợp pim.pim và iso one với liều lượng 30gr/25L nước.","benh_hai","phong_tru|benh_hai|dao_on|lua|thuoc_tru_benh","Làm thế nào để phòng trừ bệnh đạo ôn trên lúa?|Phương pháp xử lý bệnh đạo ôn lá và đạo ôn cổ bông là gì?|Cách sử dụng thuốc phòng bệnh đạo ôn cho lúa như thế nào?"
b_b_nh_h_i_1_o_qa_01,"Bệnh đạo ôn lá xuất hiện ở giai đoạn nào và có biểu hiện ra sao?","Bệnh đạo ôn lá xuất hiện ở giai đoạn mạ đến đẻ nhánh, thường ở lá trên cùng và lá đòng. Biểu hiện là lá cháy từng mảng lớn, khô trắng, làm cây yếu và giảm khả năng quang hợp.","benh_hai","benh_hai|dao_on|lua|benh_dao_on","Bệnh đạo ôn lá thường xuất hiện khi nào?|Dấu hiệu nhận biết bệnh đạo ôn lá là gì?"
