question,answer
"MỤC LỤC VẬT TƯ PHỤ,"I.Bộ chai\nII.Thùng\nIII.Nhãn + màng + túi"
"PHÂN BIỆT CẤU TẠO CHAI","1. CHAI PET => (hình chai-pet)\n2. CHAI HDPE => (hình chai-hdpe)\n3. CHAI 3 LỚP => (hình chai-3-lop)\n4. CHAI NHÔM (hinh chai-nhom)"
"BỘ CHAI","1. Bộ chai dùng chung\n2. Chai đặt riêng cho khách\n3. Chai khách hàng mang tới"
"Bộ chai dùng chung","1. Bộ 3 lớp\n2. Bộ pet vàng\n3. Bộ pet tròn trắng\n4. Bộ pet vuông\n5. Bộ pet đóng cỏ\n6. Bộ HD xám\n7. Một số mã chai lẻ khác"
"BỘ 3 LỚP","1. Chai 30-02 => (hình chai-30-02)\n2. Chai 100-04 => (hình chai-100-04)\n3. Chai TEEN => (hình chai-teen)\n4. Chai Asmil => (hình chai-asmil)"
"CHA30-02","=> (hình chai-30-02)\n- Chai 30-02 (Chai vuông trắng đục 30ml phi 22, nắp đỏ)\n- Đóng được tất cả các sản phẩm dạng: SC; EC; SL\n- THU30-01 + HO30-01\n- 100 chai / hộp; 500 chai / thùng\n- Đóng được Gone super và các loại EC dung môi mạnh"
"CHA100-04","=> (hình chai-100-04)\n- Chai 100-04 (Chai tròn trắng 100ml 3 lớp, phi 22, nắp vàng)\n- Đóng được tất cả các sản phẩm dạng: SC; EC; SL\n- THU100-04\n- 100 chai / thùng\n- Đóng được Gone super và các loại EC dung môi mạnh"
"CHA240-TEEN"," => (hình CHA240-TEEN)\n- Chai 240-TEEN (Chai tròn trắng 240ml 3 lớp, phi 45, nắp xanh dương)\n- Đóng được tất cả các sản phẩm dạng: SC; EC; SL\n- THU240-TEEN, THU240-02 kích thước, đóng gói 2 tầng đối với nhãn không phải Teen Super\n- 40 chai / thùng (đóng 2 tầng)\n- Đóng được Gone super, Bretil Super (KQ kiểm tra PTN 0\n5.09.2024) và các loại EC dung môi mạnh"
"CHA240-ASMIL"," => (hình CHA240-ASMIL)\n- Chai 240-ASMIL (Chai tròn trắng 240ml 3 lớp, phi 45, nắp màu tím)\n- Đóng được tất cả các sản phẩm dạng: SC; EC; SL\n- THU240-ASMIL, THU240-02 kích thước, đóng 2 tầng đối với nhãn không phải Asmilka Top\n- 40 chai / thùng (đóng 2 tầng)\n- Đóng được Gone super, Bretil Super (KQ kiểm tra PTN 0\n5.09.2024) và các loại EC dung môi mạnh"
"CHA240-TEEN","NHÃN CHAI GONE SUPER 350EC (TEEN SUPER) - 240ML - AGRISHOP (CHAI 3 LỚP TRẮNG 240-TEEN (NẮP XANH DƯƠNG))\n- Chai 240-TEEN (chai tròn trắng 240ml 3 lớp, phi 45, nắp xanh dương)\n- Đóng được tất cả các sản phẩm dạng : SC; EC; SL\n- THU240-TEEN (Thùng riêng)\n- 40 CHAI/ THÙNG\n- Đóng được Gone super, Bretil Super (KQ ktra PTN \n5.09.24 ) và các loại EC dung môi mạnh\n=> (hình CHA240-TEEN)\n=> (hình nhan-THU240-TEEN)"
"CHA240-ASMIL","NHÃN CHAI AFENZOLE 325SC (ASMILKA TOP) - 240ML - DELTA THỤY SĨ (CHAI 3 LỚP TRẮNG 240-ASMIL (NẮP TÍM))\n- Chai 240-ASMIL (chai tròn trắng 240ml 3 lớp, phi 45, nắp màu tím)\n- Đóng được tất cả các sản phẩm dạng: SC; EC; SL\n- THU240-ASMIL (thùng riêng)\n- 40 CHAI/ THÙNG \n- Đóng được Gone super, Bretil Super ( KQ ktra PTN \n5.09.24 ) và các loại EC dung môi mạnh\n=> (hình CHA240-ASMIL)\n=> (hình nhan-THU240-ASMIL)"
"CHAI 240-TEEN VÀ 240-ASMIL","GIỐNG NHAU VỀ LOẠI CHAI 3 LỚP – MÀU SẮC CHAI- CHỈ KHÁC MÀU NẮP\n- => (hình chai-CHA240-TEEN) \n- => (hình chai-CHA240-ASMIL)"
"BỘ PET VÀNG","1. Chai pet 100-14 => (hình chai-pet-vang-100-14)\n2. Chai 3 lớp 240-06 => (hình chai-pet-vang-3-lop-240-06)\n3. Chai 240-HELP => (hình chai-pet-vang-240-HELP)\n4. Chai 480-04 => (hình chai-pet-vang-480-04)\n5. Chai Pet 1000-09 => (hình chai-pet-vang-1000-09)"
"CHA100-14","- => (hình chai-pet-vang-100-14)\n- Chai 100-14 (Chai tròn vàng 100ml pet, phi 38, nắp trắng)\n- Đóng được tất cả các sản phẩm dạng: SC; EC; SL\n- THU100-14\n- 100 chai  / thùng\n- Có thể đóng được các loại EC dung môi mạnh. Với Gone Super muốn đóng cần test chai lại"
"CHA240-06","- => (hình chai-pet-vang-3-lop-240-06)\n- Chai 240-06 (Chai tròn vàng 240ml 3 lớp, phi 35, nắp trắng, cốc đong 20ml)\n- Đóng được tất cả các sản phẩm dạng: SC; EC; SL\n- THU240-06\n- 40 chai  / thùng\n- Đóng được Gone Super và các loại EC dung môi mạnh"
"CHA480-04","- => (hình chai-pet-vang-480-04)\n- Chai 480-04 (Chai tròn vàng 480ml pet, phi 38, nắp trắng)\n- Đóng được tất cả các sản phẩm dạng: SC; EC; SL\n- THU480-04\n- 30 chai  / thùng\n- Có thể đóng được các loại EC dung môi mạnh. Với Gone Super muốn đóng cần test chai lại"
"CHA1000-09","- => (hình chai-pet-vang-1000-09)\n- Chai 1000-09 (Chai tròn vàng 1 lit pet, phi 50, nắp trắng)\n- Đóng được tất cả các sản phẩm dạng: SC; EC; SL\n- THU1000-03\n- 20 chai  / thùng\n- Có thể đóng được các loại EC dung môi mạnh. Với Gone Super muốn đóng cần test chai lại"
"CHA240-HELP","- => (hình chai-pet-vang-240-HELP)\n- Chai 240-HELP (Chai pet tròn vàng 240ml pet (46gr), phi 43, nắp màu xanh ngọc bích, cốc đong)\n- Đóng được tất cả các sản phẩm dạng: SC; EC; SL\n- THU240-06\n- 40 chai  / thùng\n- Không nên đóng Gone Super, Kajio 5EC (siêu rẻ và gold), Arriphos, Forsan, Forgon, Cythrin, Betaway, hoạt chất Profenofos, Abinsec gold, Gardona 250SL\n- Chai chưa test SP > Cần test lại khi đóng hàng"
"BỘ PET TRÒN TRẮNG","1. Chai CHA100-03 => (hình chai-pet-tron-trang-100-03)\n2. Chai CHA240-04 => (hình chai-pet-tron-trang-240-04)\n3. Chai CHA480-01 => (hình chai-pet-tron-trang-480-01)\n4. Chai CHA480-09 => (hình chai-pet-tron-trang-480-09)\n5. Chai CHA480-10 => (hình chai-pet-tron-trang-480-10)\n6. Chai CHA480-12 => (hình chai-pet-tron-trang-480-12)\n7. Chai CHA1000-03" => (hình chai-pet-tron-trang-1000-03)
"CHA100-03","- => (hình chai-pet-tron-trang-100-03)\n- Chai 100-03 (Chai tròn trắng 100ml pet, phi 44, nắp đỏ)\n- Đóng được tất cả các dạng EC; SC; SL\n- THU100-03\n- 100 chai / thùng\n- Không nên đóng Gone Super, Kajio 5EC (siêu rẻ và gold), Arriphos, Forsan, Forgon, Cythrin, Betaway, hoạt chất Profenofos, Abinsec gold, Gardona 250SL"
"CHA240-04","- => (hình chai-pet-tron-trang-240-04)\n- Chai 240-04 (Chai tròn trắng 240ml pet, phi 44, nắp đỏ)\n- Đóng được tất cả các dạng EC; SC; SL\n- THU240-04\n- 40 chai / thùng\n- Không nên đóng Gone Super, Kajio 5EC (siêu rẻ và gold), Arriphos, Forsan, Forgon, Cythrin, Betaway, hoạt chất Profenofos, Abinsec gold, Gardona 250SL"
"CHA480-01","- => (hình chai-pet-tron-trang-480-01)\n- Chai 480-01 (Chai tròn trắng 480ml pet, phi 44, nắp đỏ)\n- Đóng được tất cả các dạng EC; SC; SL\n- THU480-01\n- 30 chai / thùng\n- Không nên đóng Gone Super, Kajio 5EC (siêu rẻ và gold), Arriphos, Forsan, Forgon, Cythrin, Betaway, hoạt chất Profenofos, Abinsec gold, Gardona 250SL"
"CHA480-09","- => (hình chai-pet-tron-trang-480-09)\n- Chai 480-09 (Chai tròn trắng 480ml pet, phi 38, nắp trắng). Đang đóng Kajio SR-Agrishop\n- Đóng được tất cả các dạng EC; SC; SL\n- THU480-09\n- 30 chai / thùng\n- Có thể đóng được các loại EC dung môi mạnh. Với Gone Super muốn đóng cần test chai lại"
"CHA480-10","- => (hình chai-pet-tron-trang-480-10)\n- Chai 480-10 (Chai tròn trắng 480ml pet, phi 44, nắp xanh)\n- Đóng được tất cả các dạng EC; SC; SL\n- THU480-01\n- 30 chai / thùng\n- Không nên đóng Gone Super, Kajio 5EC (siêu rẻ và gold), Arriphos, Forsan, Forgon, Cythrin, Betaway, hoạt chất Profenofos, Abinsec gold, Gardona 250SL"
"CHA1000-03","- => (hình chai-pet-tron-trang-1000-03)\n- Chai 1000-03 (Chai tròn trắng 1 lit pet, phi 44, nắp đỏ)\n- Đóng được tất cả các dạng EC; SC; SL\n- THU1000-03\n- 20 chai / thùng\n- Không nên đóng Gone Super, Kajio 5EC (siêu rẻ và gold), Arriphos, Forsan, Forgon, Cythrin, Betaway, hoạt chất Profenofos, Abinsec gold, Gardona 250SL"
"CHA480-12","- => (hình chai-pet-tron-trang-480-12)\n- Chai 480-12 (Chai tròn trắng 480ml pet, phi 44, nắp xanh)\n- Đóng được tất cả các dạng EC; SC; SL\n- THU480-03\n- 30 chai / thùng\n- Đang đóng BISOMIN - KASU Ấn trọng lượng 70g, không đóng được Gardona 250SL"
"MẪU PET TRÒN TRẮNG 480 NẮP TRẮNG (480-09) BẢN CHẤT GIỐNG MẪU 480-04 PET TRÒN VÀNG (CHỈ KHÁC NHAU MÀU CHAI)","- => (hình vd-chai-480-09)\n- => (hình vd-chai-480-04)"
"BỘ PET VUÔNG","1. Chai pet vuông 100-13 => (hình chai-pet-vuong-100-13)\n2. Chai pet vuông 100-18\n3. Chai pet vuông 240-05 => (hình chai-pet-vuong-240-05)\n4. Chai pet vuông 450-02 => (hình chai-pet-vuong-450-02)\n5. Chai pet vuông 450-04 => (hình chai-pet-vuong-450-04)\n6. Chai pet vuông 450-05 => (hình chai-pet-vuong-450-05)\n7. Chai pet vuông 450-06 => (hình chai-pet-vuong-450-06)\n8. Chai pet vuông 450-08 => (hình chai-pet-vuong-450-08)\n9. Chai pet vuông 450-09 => (hình chai-pet-vuong-450-09)\n10. Chai pet vuông 1000-02" => (hình chai-pet-vuong-1000-02)
"CHA100-13","- => (hình chai-pet-vuong-100-13) \n- Chai 100-13 (Chai vuông trắng 100ml pet, phi 28, nắp vàng)\n- Đóng được tất cả các dạng EC; SC; SL\n- THU100-05\n- 100 chai / thùng\n- Có thể đóng được các loại EC dung môi mạnh trừ Gone Super"
"CHA240-05","- => (hình chai-pet-vuong-240-05)\n- Chai 240-05 (Chai vuông trắng 240ml pet, phi 28, nắp xanh lá)\n- Đóng được tất cả các dạng EC; SC; SL\n- THU240-08\n- 55 chai / thùng\n- Có thể đóng được các loại EC dung môi mạnh trừ Gone Super"
"CHA450-02","- => (hình chai-pet-vuong-450-02)\n- Chai 450-02 (Chai vuông trắng 450ml pet, phi 35, nắp vàng)\n- Đóng được tất cả các dạng EC; SC; SL\n- THU450-01\n- 40 chai / thùng\n- Có thể đóng được các loại EC dung môi mạnh trừ Gone Super"
"CHA450-04","- => (hình chai-pet-vuong-450-04)\n- Chai 450-04 (Chai vuông vàng 450ml pet, phi 3\n5. nắp đỏ)\n- Đóng được tất cả các dạng EC; SC; SL. Hiện Ankamec 3,6 EC đang đóng chai này\n- THU450-01\n- 40 chai / thùng\n- Có thể đóng được các loại EC dung môi mạnh trừ Gone Super"
"CHA450-05","- => (hình chai-pet-vuong-450-05)\n- Chai 450-05 (Chai vuông tím 450ml pet, phi 35, nắp trắng)\n- Đóng được tất cả các dạng EC; SC; SL, hiện đang đóng Daphamec \n5.0 và Kajio siêu rẻ\n- THU450-01\n- 40 chai / thùng\n- Có thể đóng được các loại EC dung môi mạnh trừ Gone Super"
"CHA450-06","- => (hình chai-pet-vuong-450-06)\n- Chai 450-06 (Chai vuông xanh 450ml pet, phi 35, nắp trắng)\n- Đóng được tất cả các dạng EC; SC; SL, hiện đang đóng Abinsec 1.8 NĐ\n- THU450-01\n- 40 chai / thùng\n- Có thể đóng được các loại EC dung môi mạnh trừ Gone Super"
"CHA450-08","- => (hình chai-pet-vuong-450-08)\n- Chai 450-08 (Chai vuông trắng 450ml pet, phi 35, nắp xanh lá)\n- Đóng được tất cả các dạng EC; SC; SL, hiện đang đóng Abinsec 1.8 NĐ\n- THU450-01\n- 40 chai / thùng\n- Có thể đóng được các loại EC dung môi mạnh trừ Gone Super"
"CHA450-09","- => (hình chai-pet-vuong-450-09)\n- Chai 450-09 (Chai vuông cam 450ml pet, phi 35, nắp màu cam)\n- Đóng được tất cả các dạng EC; SC; SL, hiện đang đóng Kajio SR EC Delta\n- THU450-01\n- 40 chai / thùng\n- Có thể đóng được các loại EC dung môi mạnh trừ Gone Super\n- => (hình g8-thanh-sau)"
"CHA1000-02LOGO","- => (hình chai-pet-vuong-1000-02)\n- Chai 1000-02 (Chai vuông 1 lit, logo BMC pet, phi 44, nắp logo vàng)\n- Đóng được tất cả các dạng EC; SC; SL. Trên than chai, nắp chai đều có logo BMC\n- THU1000-02\n- 25 chai / thùng\n- Có thể đóng được các loại EC dung môi mạnh trừ Gone Super. Trường hợp khách không thích có logo có thể chọn mã chai 1000-02 ở phía dưới\n- => (hình nap-logo-chai-pet-vuong)\n- => (hình seal-logo-chai-pet-vuong)"
"BỘ PET ĐÓNG CỎ","1. Chai pet 100480-01 => (hình chai-pet-dong-co-100480-01)\n2. Chai pet 1000-04 => (hình chai-pet-dong-co-1000-04)\n3. Chai pet 1000-15 => (hình chai-pet-dong-co-1000-15)\n4. Chai pet 1000-20 => (hình chai-pet-dong-co-1000-20)"
